phi,dV_fd,dV_ana
100,0,0
103.757,0,0
107.654,0,0
111.699,0,0
115.895,0,0
120.249,0,0
124.766,0,0
129.453,0,0
134.316,0,0
139.362,0,0
144.597,0,0
150.029,0,0
155.665,0,0
161.513,0,0
167.581,0,0
173.876,0,0
180.408,0,0
187.186,0,0
194.217,0,0
201.514,0,0
209.084,0,0
216.938,0,0
225.088,0,0
233.544,0,0
242.317,0,0
251.42,5119.82,7153.56
260.865,4256.19,6447.96
270.665,4018.69,6467.41
280.833,2729.66,5367.24
291.383,1123.58,3962.96
302.329,-852.162,2202.58
313.687,-1977.74,1435.18
325.471,-4742.3,-1072.87
337.698,-8068.91,-4126.39
350.384,-12045.5,-7812.64
363.547,-14877.7,-10148.5
377.204,-20261.7,-15188.2
391.375,-26617.5,-21179.1
406.077,-34090.4,-28266
421.332,-40039.1,-33531.6
437.16,-49956.6,-42993.9
453.583,-61523.3,-54081
470.622,-6.61792e+006,-67030.7
488.302,-86427.4,-77549
506.646,-104044,-94575.2
525.679,-124418,-114333
545.427,-142378,-131110
565.917,-168868,-156883
587.177,-199368,-186638
609.235,-234428,-220929
632.122,-266420,-251338
655.869,-311645,-295679
680.507,-363452,-346583
706.072,-422727,-404943
732.597,-478216,-458344
760.118,-554206,-533304
788.673,-640915,-618984
818.301,-739758,-716814
849.042,-834116,-808480
880.937,-960206,-933472
914.031,-1.10362e+006,-1.07584e+006
948.368,-1.26662e+006,-1.23787e+006
983.995,-1.42465e+006,-1.39253e+006
1020.96,-1.63174e+006,-1.59865e+006
1059.31,-1.86667e+006,-1.83277e+006
1099.11,-2.09672e+006,-2.05884e+006
1140.4,-2.39447e+006,-2.35591e+006
1183.24,-2.73171e+006,-2.69274e+006
1227.69,-3.11344e+006,-3.07441e+006
1273.81,-3.49127e+006,-3.44766e+006
1321.66,-3.9736e+006,-3.9304e+006
1371.31,-4.51881e+006,-4.4766e+006
1422.83,-5.1348e+006,-5.09426e+006
1476.28,-5.74996e+006,-5.70466e+006
1531.74,-6.52623e+006,-6.48374e+006
1589.28,-7.40222e+006,-7.36365e+006
1648.99,-8.39031e+006,-8.35696e+006
1710.93,-9.38446e+006,-9.3472e+006
1775.21,-1.06268e+007,-1.05971e+007
1841.9,-1.20266e+007,-1.20065e+007
1911.09,-1.36033e+007,-1.35952e+007
1982.88,-1.51997e+007,-1.51907e+007
2057.37,-1.7178e+007,-1.71854e+007
2134.66,-1.94041e+007,-1.94317e+007
2214.86,-2.16682e+007,-2.16991e+007
2298.06,-2.44577e+007,-2.45157e+007
2384.39,-2.75939e+007,-2.76846e+007
2473.96,-3.11189e+007,-3.12486e+007
2566.9,-3.47213e+007,-3.48662e+007
2663.33,-3.91307e+007,-3.93273e+007
2763.39,-4.40827e+007,-4.43404e+007
2867.2,-4.96427e+007,-4.99723e+007
2974.91,-5.53485e+007,-5.57169e+007
3086.66,-6.22923e+007,-6.27549e+007
3202.62,-7.00829e+007,-7.06559e+007
3322.93,-7.88214e+007,-7.9523e+007
3447.76,-8.78215e+007,-8.86054e+007
3577.29,-9.87187e+007,-9.96699e+007
3711.67,-1.10934e+008,-1.12079e+008
3851.11,-1.24623e+008,-1.25993e+008
3995.78,-1.38766e+008,-1.40296e+008
4145.89,-1.55813e+008,-1.57634e+008
4301.64,-1.74905e+008,-1.77061e+008
4463.23,-1.94676e+008,-1.97086e+008
4630.9,-2.1843e+008,-2.21271e+008
4804.87,-2.45018e+008,-2.48356e+008
4985.37,-2.74772e+008,-2.7868e+008
5172.66,-3.05659e+008,-3.10026e+008
5366.98,-3.42631e+008,-3.47729e+008
5568.6,-3.83982e+008,-3.89919e+008
5777.79,-4.30223e+008,-4.3712e+008
5994.84,-4.78325e+008,-4.86032e+008
6220.05,-5.35713e+008,-5.44647e+008
6453.72,-5.99852e+008,-6.10188e+008
6696.16,-6.71524e+008,-6.83461e+008
6947.71,-7.46215e+008,-7.59554e+008
7208.72,-8.35061e+008,-8.5044e+008
7479.52,-9.3429e+008,-9.51995e+008
7760.5,-1.0451e+009,-1.06545e+009
8052.04,-1.16075e+009,-1.18349e+009
8354.53,-1.29795e+009,-1.32406e+009
8668.38,-1.45108e+009,-1.48102e+009
8994.02,-1.62196e+009,-1.65626e+009
9331.9,-1.80055e+009,-1.83888e+009
9682.47,-2.0119e+009,-2.05575e+009
10046.2,-2.24763e+009,-2.29777e+009
10423.6,-2.49425e+009,-2.55027e+009
10815.2,-2.78557e+009,-2.84955e+009
11221.5,-3.11035e+009,-3.18336e+009
11643,-3.47238e+009,-3.55561e+009
12080.4,-3.85145e+009,-3.94447e+009
12534.2,-4.29834e+009,-4.40431e+009
13005.1,-4.79623e+009,-4.91688e+009
13493.7,-5.35088e+009,-5.48813e+009
14000.6,-5.93205e+009,-6.08543e+009
14526.5,-6.61593e+009,-6.79031e+009
15072.3,-7.37739e+009,-7.57552e+009
15638.5,-8.22511e+009,-8.4501e+009
16226,-9.11382e+009,-9.36524e+009
16835.5,-1.01578e+010,-1.04432e+010
17468,-1.13196e+010,-1.16433e+010
18124.2,-1.26121e+010,-1.29791e+010
18805,-1.39675e+010,-1.43776e+010
19511.5,-1.55575e+010,-1.60222e+010
20244.5,-1.73255e+010,-1.78519e+010
21005,-1.91802e+010,-1.97684e+010
21794.1,-2.13532e+010,-2.20192e+010
22612.8,-2.37685e+010,-2.45222e+010
23462.3,-2.64526e+010,-2.73052e+010
24343.7,-2.92681e+010,-3.02209e+010
25258.2,-3.25627e+010,-3.36403e+010
26207.1,-3.62224e+010,-3.74404e+010
27191.6,-4.02866e+010,-4.1663e+010
28213.1,-4.45487e+010,-4.60869e+010
29272.9,-4.95309e+010,-5.12685e+010
30372.6,-5.50611e+010,-5.70233e+010
31513.6,-6.11986e+010,-6.34137e+010
32697.5,-6.7632e+010,-7.01074e+010
33925.8,-7.51452e+010,-7.79389e+010
35200.3,-8.34788e+010,-8.66308e+010
36522.7,-9.27207e+010,-9.62759e+010
37894.7,-1.02402e+011,-1.06375e+011
39318.3,-1.13699e+011,-1.18179e+011
40795.3,-1.2622e+011,-1.31271e+011
42327.9,-1.3933e+011,-1.44974e+011
43918,-1.54617e+011,-1.60979e+011
45567.9,-1.71551e+011,-1.78719e+011
47279.7,-1.90305e+011,-1.98379e+011
49055.8,-2.09919e+011,-2.18942e+011
50898.7,-2.32777e+011,-2.4294e+011
52810.8,-2.58076e+011,-2.6952e+011
54794.7,-2.8607e+011,-2.98953e+011
56853.2,-3.15308e+011,-3.29706e+011
58989,-3.49368e+011,-3.65573e+011
61205,-3.87029e+011,-4.05265e+011
63504.3,-4.28663e+011,-4.4918e+011
65889.9,-4.72075e+011,-4.95004e+011
68365.2,-5.22629e+011,-5.48423e+011
70933.4,-5.78474e+011,-6.07484e+011
73598.1,-6.40147e+011,-6.72769e+011
76363,-7.04324e+011,-7.4078e+011
79231.7,-7.79046e+011,-8.20035e+011
82208.2,-8.61498e+011,-9.07574e+011
85296.4,-9.65401e+012,-9.98643e+011
88500.7,-1.04687e+012,-1.10474e+012
91825.4,-1.1568e+012,-1.22183e+012
95275,-1.27795e+012,-1.35103e+012
98854.2,-1.40345e+012,-1.48512e+012
102568,-1.54957e+012,-1.64132e+012
106421,-1.71045e+012,-1.81351e+012
110419,-1.88751e+012,-2.00326e+012
114567,-2.07029e+012,-2.19965e+012
118871,-2.28319e+012,-2.42845e+012
123336,-2.51723e+012,-2.68034e+012
127970,-2.7744e+012,-2.95752e+012
132777,-3.03879e+012,-3.24344e+012
137765,-3.34692e+012,-3.57665e+012
142940,-3.68506e+012,-3.94291e+012
148310,-4.05595e+012,-4.34533e+012
153882,-4.43532e+012,-4.75872e+012
159663,-4.87787e+012,-5.24077e+012
165661,-5.36251e+012,-5.7697e+012
171884,-5.89296e+012,-6.34978e+012
178341,-6.43216e+012,-6.94269e+012
185041,-7.06196e+012,-7.63467e+012
191992,-7.74998e+012,-8.39238e+012
199205,-8.44543e+012,-9.16335e+012
206688,-9.2587e+012,-1.00639e+013
214453,-1.01452e+013,-1.10481e+013
222509,-1.11107e+013,-1.21232e+013
230868,-1.20775e+013,-1.32091e+013
239541,-1.32108e+013,-1.44795e+013
248539,-1.44416e+013,-1.58641e+013
257876,-1.57772e+013,-1.73719e+013
267564,-1.70985e+013,-1.88806e+013
277615,-1.86521e+013,-2.06497e+013
288044,-2.03318e+013,-2.25709e+013
298865,-2.21457e+013,-2.46551e+013
310093,-2.3911e+013,-2.67155e+013
321742,-2.5996e+013,-2.91388e+013
333829,-2.82367e+013,-3.17584e+013
346369,-3.06405e+013,-3.45865e+013
359381,-3.29269e+013,-3.73369e+013
372882,-3.56452e+013,-4.05861e+013
386890,-3.85416e+013,-4.4077e+013
401424,-4.12296e+013,-4.74158e+013
416504,-4.44486e+013,-5.13786e+013
432151,-4.78468e+013,-5.56094e+013
448386,-5.1421e+013,-6.01156e+013
465230,-5.4576e+013,-6.42929e+013
482707,-5.84137e+013,-6.92967e+013
500841,-6.23881e+013,-7.45761e+013
519656,-6.64769e+013,-8.01255e+013
539177,-6.97627e+013,-8.50162e+013
559433,-7.3886e+013,-9.09665e+013
580449,-7.79978e+013,-9.71229e+013
602254,-8.20368e+013,-1.0345e+014
624879,-8.45871e+013,-1.08518e+014
648353,-8.80883e+013,-1.14881e+014
672710,-9.12193e+013,-1.21213e+014
697981,-9.38422e+013,-1.27419e+014
724202,-9.37692e+013,-1.31294e+014
751408,-9.46246e+013,-1.36629e+014
779636,-9.43498e+013,-1.41366e+014
808924,-8.99143e+013,-1.42459e+014
839313,-8.61818e+013,-1.44992e+014
870843,-8.02822e+013,-1.46102e+014
903558,-7.17528e+013,-1.45414e+014
937502,-5.59018e+013,-1.38225e+014
972720,-3.99391e+013,-1.32065e+014
1.00926e+006,-1.93826e+013,-1.22473e+014
1.04718e+006,6.63374e+012,-1.08721e+014
1.08652e+006,4.53823e+013,-8.35373e+013
1.12733e+006,8.619e+013,-5.80596e+013
1.16968e+006,1.36064e+014,-2.53312e+013
1.21362e+006,1.9658e+014,1.60108e+013
1.25922e+006,2.79024e+014,7.72209e+013
1.30652e+006,3.67619e+014,1.41851e+014
1.3556e+006,4.7333e+014,2.20763e+014
1.40653e+006,5.98972e+014,3.16435e+014
1.45937e+006,7.62068e+014,4.46308e+014
1.51419e+006,9.39344e+014,5.86132e+014
1.57107e+006,1.14797e+015,7.52884e+014
1.63009e+006,5.73045e+015,9.50984e+014
1.69133e+006,1.70136e+015,1.20748e+015
1.75487e+006,2.03909e+015,1.4867e+015
1.82079e+006,2.433e+015,1.8152e+015
1.88919e+006,2.92104e+015,2.23058e+015
1.96016e+006,3.45749e+015,2.6853e+015
2.0338e+006,4.08009e+015,3.21652e+015
2.1102e+006,4.80171e+015,3.83599e+015
2.18948e+006,5.68143e+015,4.60215e+015
2.27173e+006,6.65219e+015,5.44528e+015
2.35707e+006,7.77323e+015,6.42364e+015
2.44562e+006,9.0665e+015,7.55743e+015
2.53749e+006,1.06241e+016,8.93758e+015
2.63282e+006,1.23479e+016,1.04621e+016
2.73172e+006,1.43309e+016,1.22224e+016
2.83434e+006,1.66103e+016,1.4253e+016
2.94082e+006,1.93299e+016,1.66953e+016
3.0513e+006,2.23462e+016,1.94008e+016
3.16592e+006,2.58058e+016,2.25128e+016
3.28486e+006,2.97711e+016,2.60897e+016
3.40826e+006,3.44664e+016,3.03521e+016
3.5363e+006,3.96833e+016,3.50839e+016
3.66914e+006,4.56521e+016,4.05105e+016
3.80698e+006,5.2686e+016,4.69398e+016
3.95e+006,6.05097e+016,5.40864e+016
4.09838e+006,6.94468e+016,6.22668e+016
4.25235e+006,7.9651e+016,7.16254e+016
4.41209e+006,9.16124e+016,8.2643e+016
4.57784e+006,1.04933e+017,9.49073e+016
4.74981e+006,1.20122e+017,1.08916e+017
4.92825e+006,1.37434e+017,1.2491e+017
5.11339e+006,1.57637e+017,1.43641e+017
5.30548e+006,1.80158e+017,1.64514e+017
5.50479e+006,2.05799e+017,1.88315e+017
5.71159e+006,2.34982e+017,2.15443e+017
5.92615e+006,2.68908e+017,2.47071e+017
6.14878e+006,3.06756e+017,2.82353e+017
6.37977e+006,3.49792e+017,3.2252e+017
6.61943e+006,3.98713e+017,3.68236e+017
6.8681e+006,4.55396e+017,4.21336e+017
7.12612e+006,5.18676e+017,4.80615e+017
7.39382e+006,5.90547e+017,5.48017e+017
7.67158e+006,6.73642e+017,6.2611e+017
7.95978e+006,7.66446e+017,7.13333e+017
8.2588e+006,8.71769e+017,8.12421e+017
8.56906e+006,9.91272e+017,9.24959e+017
8.89097e+006,1.12908e+018,1.05497e+018
9.22497e+006,1.28307e+018,1.20026e+018
9.57152e+006,1.45767e+018,1.36515e+018
9.93109e+006,1.6556e+018,1.55223e+018
1.03042e+007,1.88334e+018,1.76781e+018
1.06913e+007,2.13792e+018,2.00885e+018
1.10929e+007,2.42635e+018,2.28215e+018
1.15096e+007,2.75306e+018,2.59195e+018
1.1942e+007,3.12821e+018,2.94816e+018
1.23906e+007,3.54773e+018,3.34658e+018
1.28561e+007,4.02268e+018,3.79796e+018
1.33391e+007,4.56028e+018,4.30924e+018
1.38402e+007,5.17648e+018,4.89592e+018
1.43601e+007,5.86579e+018,5.55237e+018
1.48996e+007,6.64565e+018,6.29553e+018
1.54593e+007,7.53844e+018,7.14715e+018
1.604e+007,8.53734e+018,8.10025e+018
1.66426e+007,9.66694e+018,9.17868e+018
1.72678e+007,1.09442e+019,1.03988e+019
1.79165e+007,1.24042e+019,1.17946e+019
1.85896e+007,1.40381e+019,1.33572e+019
1.92879e+007,1.58847e+019,1.51242e+019
2.00125e+007,1.79716e+019,1.71221e+019
2.07643e+007,2.03539e+019,1.94046e+019
2.15443e+007,2.30206e+019,2.19602e+019
2.23537e+007,2.60329e+019,2.48485e+019
2.31935e+007,2.94353e+019,2.81125e+019
2.40648e+007,3.33147e+019,3.18363e+019
2.49688e+007,3.76579e+019,3.60067e+019
2.59068e+007,4.25618e+019,4.07176e+019
2.688e+007,4.80982e+019,4.60386e+019
2.78898e+007,5.44037e+019,5.21019e+019
2.89375e+007,6.14641e+019,5.88934e+019
3.00246e+007,6.94326e+019,6.65616e+019
3.11525e+007,7.84251e+019,7.52187e+019
3.23228e+007,8.86563e+019,8.5073e+019
3.35371e+007,1.00114e+020,9.61123e+019
3.4797e+007,1.1304e+020,1.08571e+020
3.61042e+007,1.27737e+020,1.22742e+020
3.74605e+007,1.44196e+020,1.38619e+020
3.88678e+007,1.6276e+020,1.56532e+020
4.03279e+007,1.83695e+020,1.7674e+020
4.18429e+007,2.07477e+020,1.99704e+020
4.34148e+007,2.34114e+020,2.25434e+020
4.50457e+007,2.64146e+020,2.54453e+020
4.6738e+007,2.98003e+020,2.87178e+020
4.84937e+007,3.36432e+020,3.24335e+020
5.03155e+007,3.79479e+020,3.65971e+020
5.22057e+007,4.27996e+020,4.12912e+020
5.41669e+007,4.82674e+020,4.65832e+020
5.62017e+007,5.44691e+020,5.25868e+020
5.83131e+007,6.14165e+020,5.93147e+020
6.05037e+007,6.92443e+020,6.68975e+020
6.27766e+007,7.80636e+020,7.54432e+020
6.51349e+007,8.80595e+020,8.5131e+020
6.75818e+007,9.92582e+020,9.59884e+020
7.01206e+007,1.11872e+021,1.08222e+021
7.27548e+007,1.26163e+021,1.22083e+021
7.5488e+007,1.42173e+021,1.37618e+021
7.83238e+007,1.60204e+021,1.55117e+021
8.12662e+007,1.80508e+021,1.74829e+021
8.43191e+007,2.03496e+021,1.9715e+021
8.74867e+007,2.29252e+021,2.22166e+021
9.07733e+007,2.58251e+021,2.50339e+021
9.41833e+007,2.90897e+021,2.82065e+021
9.77215e+007,3.27839e+021,3.17968e+021
1.01393e+008,3.69231e+021,3.5821e+021
1.05202e+008,4.15821e+021,4.03517e+021
1.09154e+008,4.6826e+021,4.54524e+021
1.13254e+008,5.27568e+021,5.12216e+021
1.17509e+008,5.9402e+021,5.76881e+021
1.21923e+008,6.68802e+021,6.49669e+021
1.26503e+008,7.52954e+021,7.31594e+021
1.31256e+008,8.48079e+021,8.24208e+021
1.36187e+008,9.54668e+021,9.28018e+021
1.41303e+008,1.07459e+022,1.04484e+022
1.46611e+008,1.21011e+022,1.17686e+022
1.52119e+008,1.36196e+022,1.32484e+022
1.57833e+008,1.53277e+022,1.49134e+022
1.63762e+008,1.72492e+022,1.67866e+022
1.69914e+008,1.94196e+022,1.89026e+022
1.76298e+008,2.18515e+022,2.12744e+022
1.8292e+008,2.45867e+022,2.39425e+022
1.89792e+008,2.76629e+022,2.69438e+022
1.96922e+008,3.11361e+022,3.03324e+022
2.0432e+008,3.50279e+022,3.41308e+022
2.11995e+008,3.94043e+022,3.84028e+022
2.19959e+008,4.43252e+022,4.32074e+022
2.28222e+008,4.98791e+022,4.86298e+022
2.36796e+008,5.61025e+022,5.4708e+022
2.45692e+008,6.30994e+022,6.15428e+022
2.54921e+008,7.09657e+022,6.92282e+022
2.64498e+008,7.98404e+022,7.78986e+022
2.74434e+008,8.9785e+022,8.76175e+022
2.84744e+008,1.00964e+023,9.85443e+022
2.95441e+008,5.46572e+022,1.10829e+023
3.0654e+008,1.27701e+023,1.24683e+023
3.18055e+008,1.43581e+023,1.40212e+023
3.30003e+008,1.61429e+023,1.57669e+023
3.42401e+008,1.81553e+023,1.77351e+023
3.55263e+008,2.04103e+023,1.99412e+023
3.6861e+008,2.29444e+023,2.24209e+023
3.82457e+008,2.57921e+023,2.52078e+023
3.96825e+008,2.90021e+023,2.8349e+023
4.11732e+008,3.25989e+023,3.187e+023
4.27199e+008,3.66403e+023,3.58268e+023
4.43248e+008,4.11812e+023,4.02732e+023
4.59899e+008,4.62982e+023,4.52834e+023
4.77176e+008,5.20318e+023,5.08992e+023
4.95102e+008,5.84733e+023,5.72092e+023
5.13701e+008,6.57099e+023,6.4299e+023
5.32999e+008,7.38622e+023,7.22854e+023
5.53022e+008,8.29968e+023,8.1237e+023
5.73798e+008,9.32579e+023,9.12938e+023
5.95353e+008,1.04784e+024,1.02592e+024
6.17719e+008,1.17765e+024,1.15315e+024
6.40924e+008,1.3231e+024,1.29576e+024
6.65002e+008,1.48647e+024,1.45595e+024
6.89984e+008,1.67042e+024,1.63632e+024
7.15904e+008,1.87654e+024,1.83847e+024
7.42798e+008,2.10801e+024,2.06554e+024
7.70703e+008,2.36797e+024,2.32056e+024
7.99655e+008,2.66062e+024,2.60764e+024
8.29696e+008,2.98852e+024,2.92939e+024
8.60865e+008,3.35672e+024,3.29073e+024
8.93205e+008,3.77017e+024,3.69653e+024
9.26759e+008,4.23551e+024,4.1532e+024
9.61575e+008,4.75689e+024,4.66503e+024
9.97698e+008,5.34229e+024,5.23978e+024
1.03518e+009,5.99955e+024,5.88515e+024
1.07407e+009,6.73913e+024,6.61128e+024
1.11442e+009,7.56777e+024,7.42509e+024
1.15628e+009,8.49805e+024,8.33883e+024
1.19972e+009,9.54243e+024,9.36473e+024
1.24479e+009,1.07173e+025,1.05188e+025
1.29155e+009,1.20337e+025,1.18121e+025
1.34007e+009,1.35114e+025,1.32641e+025
1.39041e+009,1.51736e+025,1.48972e+025
1.44264e+009,1.70358e+025,1.67274e+025
1.49684e+009,1.91261e+025,1.87819e+025
1.55307e+009,2.14723e+025,2.10882e+025
1.61141e+009,2.41109e+025,2.36816e+025
1.67195e+009,2.70671e+025,2.6588e+025
1.73476e+009,3.03849e+025,2.98503e+025
1.79993e+009,3.41085e+025,3.3512e+025
1.86755e+009,3.82954e+025,3.76287e+025
1.9377e+009,4.29861e+025,4.22421e+025
2.0105e+009,4.82502e+025,4.742e+025
2.08602e+009,5.41575e+025,5.32311e+025
2.16439e+009,6.07987e+025,5.97633e+025
2.2457e+009,6.82388e+025,6.70834e+025
2.33006e+009,7.65875e+025,7.52983e+025
2.41759e+009,8.59557e+025,8.4517e+025
2.50842e+009,9.64857e+025,9.48778e+025
2.60265e+009,1.08282e+026,1.06488e+026
2.70042e+009,1.21518e+026,1.19516e+026
2.80187e+009,1.36394e+026,1.34157e+026
2.90712e+009,1.53059e+026,1.50562e+026
3.01633e+009,1.71756e+026,1.6897e+026
3.12965e+009,1.92733e+026,1.89624e+026
3.24722e+009,2.16305e+026,2.12831e+026
3.36921e+009,2.42711e+026,2.38834e+026
3.49578e+009,2.72335e+026,2.68009e+026
3.6271e+009,3.05568e+026,3.00741e+026
3.76336e+009,3.42907e+026,3.37512e+026
3.90474e+009,3.84734e+026,3.78714e+026
4.05142e+009,4.31654e+026,4.24937e+026
4.20362e+009,4.84287e+026,4.76791e+026
4.36154e+009,5.43413e+026,5.35036e+026
4.52539e+009,6.09645e+026,6.00298e+026
4.69539e+009,6.83935e+026,6.73506e+026
4.87178e+009,7.67264e+026,7.55627e+026
5.0548e+009,8.6086e+026,8.47854e+026
5.24469e+009,9.65703e+026,9.51191e+026
5.44171e+009,1.08329e+027,1.0671e+027
5.64614e+009,1.21518e+027,1.19711e+027
5.85825e+009,1.36329e+027,1.3431e+027
6.07832e+009,1.52921e+027,1.50668e+027
6.30667e+009,1.71527e+027,1.69014e+027
6.54359e+009,1.92423e+027,1.89613e+027
6.78941e+009,2.15827e+027,2.12693e+027
7.04446e+009,2.42074e+027,2.38577e+027
7.3091e+009,2.71508e+027,2.67606e+027
7.58368e+009,3.04558e+027,3.00196e+027
7.86857e+009,3.41576e+027,3.36709e+027
8.16417e+009,3.83086e+027,3.77656e+027
8.47087e+009,4.29634e+027,4.23575e+027
8.78909e+009,4.81893e+027,4.75122e+027
9.11927e+009,5.40425e+027,5.3287e+027
9.46185e+009,6.06057e+027,5.97628e+027
9.8173e+009,6.79648e+027,6.70243e+027
1.01861e+010,7.62259e+027,7.51747e+027
1.05688e+010,8.54785e+027,8.43057e+027
1.09658e+010,9.58526e+027,9.45441e+027
1.13777e+010,1.07484e+028,1.06024e+028
1.18052e+010,1.2054e+028,1.18908e+028
1.22486e+010,1.35162e+028,1.33341e+028
1.27088e+010,1.51556e+028,1.49524e+028
1.31862e+010,1.69955e+028,1.67685e+028
1.36816e+010,1.90562e+028,1.88029e+028
1.41955e+010,2.13664e+028,2.10838e+028
1.47288e+010,2.39564e+028,2.36411e+028
1.52821e+010,2.68629e+028,2.65105e+028
1.58562e+010,3.0118e+028,2.97249e+028
1.64519e+010,3.37671e+028,3.33284e+028
1.70699e+010,3.78577e+028,3.73683e+028
1.77112e+010,4.24479e+028,4.1901e+028
1.83766e+010,4.75886e+028,4.69783e+028
1.90669e+010,5.3351e+028,5.26701e+028
1.97832e+010,5.98103e+028,5.90506e+028
2.05264e+010,6.70577e+028,6.62088e+028
2.12975e+010,7.51742e+028,7.4227e+028
2.20976e+010,8.42717e+028,8.32149e+028
