step,r,phi,dphi,dV,dr,truncation_error,friction
1,0.0001,9997.16,-56700.2,-2.26619e+009,0.0001,3.7035,-1.70101e+009
2,0.0002,9988.67,-113162,-2.26075e+009,0.000882686,3207.56,-1.69743e+009
3,0.00108269,9679.31,-573474,-2.05386e+009,0.000168784,0.642014,-1.58903e+009
4,0.00125147,9576.03,-649492,-1.9924e+009,0.000147439,0.22321,-1.55695e+009
5,0.00139891,9475.64,-711666,-1.93381e+009,0.000133147,129.65,-1.52619e+009
6,0.00153206,9377.41,-762993,-1.86442e+009,0.000122903,0.033601,-1.49406e+009
7,0.00165496,9280.9,-807118,-1.81052e+009,0.000114988,0.0184007,-1.46309e+009
8,0.00176995,9185.84,-845779,-1.75843e+009,0.000108608,0.0100652,-1.43357e+009
9,0.00187856,9092.11,-879873,-1.70801e+009,0.000103334,0.00547199,-1.40513e+009
10,0.00198189,8999.61,-910073,-1.65918e+009,9.88888e-005,83.209,-1.37758e+009
11,0.00208078,8908.31,-935924,-1.60045e+009,9.5182e-005,0.00103946,-1.34939e+009
12,0.00217596,8818.12,-958951,-1.55485e+009,9.19559e-005,0.00041469,-1.32211e+009
13,0.00226792,8728.98,-979533,-1.51062e+009,8.91137e-005,3.39736e-005,-1.29573e+009
14,0.00235703,8640.86,-997911,-1.46771e+009,8.65895e-005,0.000199312,-1.27013e+009
15,0.00244362,8553.73,-1.01429e+006,-1.42605e+009,8.4332e-005,64.6684,-1.24523e+009
16,0.00252795,8467.6,-1.02812e+006,-1.37567e+009,8.23604e-005,0.000381378,-1.2201e+009
17,0.00261031,8382.41,-1.04033e+006,-1.33667e+009,8.05746e-005,0.000391968,-1.19564e+009
18,0.00269089,8298.15,-1.05112e+006,-1.2988e+009,7.89455e-005,0.000386241,-1.17187e+009
19,0.00276983,8214.78,-1.0606e+006,-1.26202e+009,7.74538e-005,57.4048,-1.14874e+009
20,0.00284729,8132.31,-1.06881e+006,-1.21741e+009,7.60876e-005,0.000326011,-1.12613e+009
21,0.00292337,8050.73,-1.0753e+006,-1.18295e+009,7.48694e-005,0.000302768,-1.10349e+009
22,0.00299824,7970.02,-1.08082e+006,-1.14947e+009,7.37403e-005,0.000279067,-1.08146e+009
23,0.00307198,7890.14,-1.08543e+006,-1.11695e+009,7.26915e-005,0.000255689,-1.05999e+009
24,0.00314467,7811.1,-1.08918e+006,-1.08536e+009,7.17154e-005,46.3424,-1.03907e+009
25,0.00321639,7732.88,-1.09208e+006,-1.04692e+009,7.08085e-005,0.000194501,-1.01861e+009
26,0.0032872,7655.48,-1.09376e+006,-1.0173e+009,6.99923e-005,0.000176817,-9.98201e+008
27,0.00335719,7578.89,-1.09479e+006,-9.88531e+008,6.92271e-005,0.000160358,-9.78306e+008
28,0.00342642,7503.08,-1.0952e+006,-9.60578e+008,6.8509e-005,0.000145137,-9.589e+008
29,0.00349493,7428.06,-1.09503e+006,-9.33419e+008,6.78343e-005,38.2296,-9.39959e+008
30,0.00356276,7353.8,-1.09428e+006,-9.00271e+008,6.72023e-005,0.00010759,-9.2143e+008
31,0.00362996,7280.31,-1.09262e+006,-8.74802e+008,6.66318e-005,9.72892e-005,-9.03e+008
32,0.0036966,7207.58,-1.09051e+006,-8.50056e+008,6.60934e-005,8.78569e-005,-8.85014e+008
33,0.00376269,7135.58,-1.08799e+006,-8.26014e+008,6.55852e-005,7.92417e-005,-8.67455e+008
34,0.00382827,7064.32,-1.08506e+006,-8.02654e+008,6.51051e-005,32.0067,-8.50303e+008
35,0.00389338,6993.78,-1.08174e+006,-7.74058e+008,6.46533e-005,5.78198e-005,-8.33519e+008
36,0.00395803,6923.97,-1.07772e+006,-7.52149e+008,6.42464e-005,5.21303e-005,-8.16861e+008
37,0.00402228,6854.87,-1.0734e+006,-7.30862e+008,6.38612e-005,4.69428e-005,-8.00592e+008
38,0.00408614,6786.47,-1.06879e+006,-7.10179e+008,6.34965e-005,4.22211e-005,-7.84697e+008
39,0.00414964,6718.75,-1.06392e+006,-6.90083e+008,6.31512e-005,27.0867,-7.69163e+008
40,0.00421279,6651.73,-1.05876e+006,-6.6541e+008,6.28258e-005,3.01743e-005,-7.5396e+008
41,0.00427561,6585.39,-1.05307e+006,-6.46563e+008,6.25349e-005,2.70887e-005,-7.38893e+008
42,0.00433815,6519.72,-1.04719e+006,-6.2825e+008,6.22593e-005,2.4282e-005,-7.24171e+008
43,0.00440041,6454.71,-1.04111e+006,-6.10457e+008,6.19984e-005,2.17322e-005,-7.09781e+008
44,0.00446241,6390.35,-1.03485e+006,-5.93169e+008,6.17515e-005,23.1116,-6.95712e+008
45,0.00452416,6326.65,-1.0284e+006,-5.71879e+008,6.15193e-005,1.49974e-005,-6.81939e+008
46,0.00458568,6263.59,-1.02155e+006,-5.55666e+008,6.13146e-005,1.33545e-005,-6.68308e+008
47,0.00464699,6201.17,-1.01457e+006,-5.39913e+008,6.11213e-005,1.18648e-005,-6.54983e+008
48,0.00470811,6139.37,-1.00746e+006,-5.24607e+008,6.09389e-005,1.05163e-005,-6.41954e+008
49,0.00476905,6078.2,-1.00025e+006,-5.09735e+008,6.0767e-005,19.8477,-6.29211e+008
50,0.00482982,6017.64,-992906,-4.91365e+008,6.06063e-005,6.79578e-006,-6.16735e+008
51,0.00489043,5957.69,-985258,-4.7742e+008,6.04683e-005,5.95046e-006,-6.044e+008
52,0.00495089,5898.35,-977534,-4.6387e+008,6.03391e-005,5.18863e-006,-5.92338e+008
53,0.00501123,5839.6,-969741,-4.50705e+008,6.02182e-005,4.5034e-006,-5.8054e+008
54,0.00507145,5781.44,-961884,-4.37914e+008,6.01054e-005,17.1341,-5.68999e+008
55,0.00513156,5723.86,-953953,-4.22066e+008,6.00015e-005,2.5047e-006,-5.57698e+008
56,0.00519156,5666.87,-945790,-4.10073e+008,5.99168e-005,2.09858e-006,-5.46535e+008
57,0.00525147,5610.45,-937591,-3.98421e+008,5.98389e-005,1.73752e-006,-5.35616e+008
58,0.00531131,5554.59,-929362,-3.871e+008,5.97678e-005,1.41766e-006,-5.24933e+008
59,0.00537108,5499.29,-921107,-3.76101e+008,5.9703e-005,14.8556,-5.14481e+008
60,0.00543078,5444.54,-912816,-3.62428e+008,5.96455e-005,4.04989e-007,-5.04246e+008
61,0.00549043,5390.35,-904351,-3.52117e+008,5.96046e-005,2.38308e-007,-4.94142e+008
62,0.00555003,5336.7,-895881,-3.42098e+008,5.95693e-005,9.49631e-008,-4.84257e+008
63,0.0056096,5283.58,-887411,-3.32365e+008,5.95393e-005,1.99158e-007,-4.74585e+008
64,0.00566914,5231,-878943,-3.22909e+008,5.95147e-005,12.9271,-4.6512e+008
65,0.00572866,5178.94,-870468,-3.11116e+008,5.9496e-005,6.35116e-007,-4.55849e+008
66,0.00578815,5127.41,-861865,-3.02252e+008,5.9492e-005,6.69353e-007,-4.46705e+008
67,0.00584765,5076.39,-853281,-2.93641e+008,5.94926e-005,6.92302e-007,-4.37756e+008
68,0.00590714,5025.88,-844719,-2.85276e+008,5.94977e-005,7.05123e-007,-4.28999e+008
69,0.00596664,4975.88,-836181,-2.77148e+008,5.95072e-005,11.2841,-4.20428e+008
70,0.00602614,4926.37,-827658,-2.66977e+008,5.95218e-005,8.27603e-007,-4.12034e+008
71,0.00608566,4877.36,-819043,-2.5936e+008,5.95495e-005,7.99559e-007,-4.03757e+008
72,0.00614521,4828.85,-810465,-2.5196e+008,5.95812e-005,7.66716e-007,-3.95657e+008
73,0.0062048,4780.81,-801925,-2.44772e+008,5.96167e-005,7.29881e-007,-3.87728e+008
74,0.00626441,4733.26,-793426,-2.37789e+008,5.9656e-005,9.87659,-3.79968e+008
75,0.00632407,4686.18,-784958,-2.29018e+008,5.96997e-005,6.82558e-007,-3.72367e+008
76,0.00638377,4639.57,-776428,-2.22474e+008,5.97553e-005,6.27595e-007,-3.64876e+008
77,0.00644352,4593.43,-767948,-2.16118e+008,5.98143e-005,5.71303e-007,-3.57544e+008
78,0.00650334,4547.75,-759519,-2.09943e+008,5.98767e-005,5.14144e-007,-3.50367e+008
79,0.00656321,4502.52,-751141,-2.03944e+008,5.99424e-005,8.66512,-3.43341e+008
80,0.00662316,4457.74,-742808,-1.96383e+008,6.00121e-005,3.81427e-007,-3.36459e+008
81,0.00668317,4413.42,-734436,-1.90763e+008,6.00926e-005,3.18651e-007,-3.2968e+008
82,0.00674326,4369.53,-726124,-1.85304e+008,6.01762e-005,2.56509e-007,-3.23044e+008
83,0.00680344,4326.09,-717871,-1.80002e+008,6.02627e-005,1.95119e-007,-3.16548e+008
84,0.0068637,4283.07,-709679,-1.74851e+008,6.03523e-005,7.6182,-3.10188e+008
85,0.00692405,4240.49,-701540,-1.68332e+008,6.04454e-005,4.7864e-008,-3.03958e+008
86,0.0069845,4198.33,-693382,-1.63508e+008,6.05486e-005,1.05727e-007,-2.97823e+008
87,0.00704505,4156.59,-685289,-1.58822e+008,6.06546e-005,1.62117e-007,-2.91817e+008
88,0.0071057,4115.27,-677262,-1.5427e+008,6.07633e-005,2.17153e-007,-2.85938e+008
89,0.00716646,4074.36,-669302,-1.49848e+008,6.08747e-005,6.71035,-2.80181e+008
90,0.00722734,4033.86,-661402,-1.4423e+008,6.09895e-005,3.88658e-007,-2.74542e+008
91,0.00728833,3993.76,-653498,-1.4009e+008,6.11136e-005,4.39515e-007,-2.68991e+008
92,0.00734944,3954.06,-645663,-1.36068e+008,6.12403e-005,4.8866e-007,-2.63556e+008
93,0.00741068,3914.76,-637899,-1.32162e+008,6.13696e-005,5.36091e-007,-2.58235e+008
94,0.00747205,3875.85,-630206,-1.28368e+008,6.15013e-005,5.92067,-2.53025e+008
95,0.00753355,3837.33,-622577,-1.23527e+008,6.16362e-005,7.01238e-007,-2.47922e+008
96,0.00759519,3799.19,-614955,-1.19975e+008,6.17799e-005,7.4307e-007,-2.42899e+008
97,0.00765697,3761.43,-607406,-1.16525e+008,6.19261e-005,7.83184e-007,-2.37982e+008
98,0.0077189,3724.05,-599930,-1.13174e+008,6.20747e-005,8.21461e-007,-2.33167e+008
99,0.00778097,3687.04,-592527,-1.0992e+008,6.22256e-005,5.23195,-2.28452e+008
100,0.0078432,3650.39,-585191,-1.0575e+008,6.23795e-005,9.72268e-007,-2.23834e+008
101,0.00790558,3614.12,-577872,-1.02704e+008,6.25419e-005,1.00481e-006,-2.1929e+008
102,0.00796812,3578.21,-570627,-9.9745e+007,6.27066e-005,1.03551e-006,-2.14841e+008
103,0.00803082,3542.65,-563456,-9.68717e+007,6.28735e-005,1.06449e-006,-2.10485e+008
104,0.0080937,3507.45,-556359,-9.40811e+007,6.30428e-005,4.62985,-2.0622e+008
105,0.00815674,3472.59,-549332,-9.04897e+007,6.32149e-005,1.19765e-006,-2.02041e+008
106,0.00821996,3438.09,-542327,-8.78783e+007,6.33951e-005,1.22111e-006,-1.97931e+008
107,0.00828335,3403.93,-535398,-8.53423e+007,6.35776e-005,1.2432e-006,-1.93906e+008
108,0.00834693,3370.11,-528543,-8.28794e+007,6.37623e-005,1.26384e-006,-1.89965e+008
109,0.00841069,3336.62,-521761,-8.04877e+007,6.39492e-005,4.10234,-1.86107e+008
110,0.00847464,3303.47,-515050,-7.73951e+007,6.41389e-005,1.37814e-006,-1.82326e+008
111,0.00853878,3270.65,-508367,-7.51575e+007,6.43364e-005,1.39367e-006,-1.78609e+008
112,0.00860311,3238.16,-501759,-7.29845e+007,6.45362e-005,1.40781e-006,-1.74969e+008
113,0.00866765,3205.99,-495224,-7.08744e+007,6.47381e-005,1.42081e-006,-1.71404e+008
114,0.00873239,3174.14,-488763,-6.88253e+007,6.49423e-005,3.6393,-1.67914e+008
115,0.00879733,3142.6,-482371,-6.61629e+007,6.51492e-005,1.51714e-006,-1.64494e+008
116,0.00886248,3111.39,-476011,-6.42464e+007,6.53637e-005,1.5256e-006,-1.61133e+008
117,0.00892784,3080.48,-469726,-6.23853e+007,6.55804e-005,1.53307e-006,-1.57841e+008
118,0.00899342,3049.88,-463512,-6.05782e+007,6.57993e-005,1.53963e-006,-1.54617e+008
119,0.00905922,3019.58,-457371,-5.88234e+007,6.60205e-005,3.23214,-1.5146e+008
120,0.00912524,2989.59,-451297,-5.6532e+007,6.62443e-005,1.61913e-006,-1.48368e+008
121,0.00919149,2959.89,-445260,-5.48911e+007,6.64755e-005,1.62189e-006,-1.45328e+008
122,0.00925796,2930.49,-439294,-5.32979e+007,6.6709e-005,1.62367e-006,-1.42351e+008
123,0.00932467,2901.38,-433400,-5.1751e+007,6.69448e-005,1.62476e-006,-1.39436e+008
124,0.00939162,2872.57,-427575,-5.02489e+007,6.71827e-005,2.87355,-1.36582e+008
125,0.0094588,2844.03,-421817,-4.82772e+007,6.74234e-005,1.68934e-006,-1.33786e+008
126,0.00952622,2815.79,-416097,-4.68731e+007,6.76714e-005,1.6872e-006,-1.31037e+008
127,0.0095939,2787.82,-410447,-4.55099e+007,6.79216e-005,1.68444e-006,-1.28346e+008
128,0.00966182,2760.13,-404865,-4.41862e+007,6.81741e-005,1.68099e-006,-1.25711e+008
129,0.00972999,2732.72,-399351,-4.29011e+007,6.84289e-005,2.55728,-1.2313e+008
130,0.00979842,2705.58,-393903,-4.12049e+007,6.86865e-005,1.73248e-006,-1.20602e+008
131,0.00986711,2678.71,-388493,-4.0004e+007,6.89512e-005,1.7265e-006,-1.18118e+008
132,0.00993606,2652.11,-383151,-3.8838e+007,6.92183e-005,1.71994e-006,-1.15685e+008
133,0.0100053,2625.77,-377875,-3.77061e+007,6.94877e-005,1.71299e-006,-1.13303e+008
134,0.0100748,2599.69,-372665,-3.66071e+007,6.97595e-005,2.27796,-1.1097e+008
135,0.0101445,2573.88,-367518,-3.51483e+007,7.0034e-005,1.75301e-006,-1.08685e+008
136,0.0102146,2548.32,-362411,-3.41217e+007,7.03157e-005,1.74404e-006,-1.0644e+008
137,0.0102849,2523.01,-357368,-3.3125e+007,7.05998e-005,1.73461e-006,-1.04241e+008
138,0.0103555,2497.96,-352389,-3.21574e+007,7.08863e-005,1.72485e-006,-1.02088e+008
139,0.0104264,2473.15,-347474,-3.12181e+007,7.11752e-005,2.03098,-9.99794e+007
140,0.0104975,2448.59,-342619,-2.99638e+007,7.1467e-005,1.75518e-006,-9.79141e+007
141,0.010569,2424.28,-337804,-2.90866e+007,7.17659e-005,1.74381e-006,-9.58853e+007
142,0.0106408,2400.21,-333051,-2.8235e+007,7.20673e-005,1.73215e-006,-9.38986e+007
143,0.0107128,2376.38,-328359,-2.74084e+007,7.23713e-005,1.72026e-006,-9.1953e+007
144,0.0107852,2352.78,-323728,-2.6606e+007,7.26777e-005,1.81234,-9.00478e+007
145,0.0108579,2329.42,-319155,-2.55279e+007,7.29871e-005,1.74335e-006,-8.81815e+007
146,0.0109309,2306.29,-314622,-2.47787e+007,7.33036e-005,1.73054e-006,-8.63486e+007
147,0.0110042,2283.39,-310148,-2.40516e+007,7.36227e-005,1.71749e-006,-8.45537e+007
148,0.0110778,2260.72,-305732,-2.33458e+007,7.39445e-005,1.70437e-006,-8.2796e+007
149,0.0111517,2238.28,-301375,-2.26607e+007,7.42689e-005,1.61858,-8.10747e+007
150,0.011226,2216.05,-297073,-2.17342e+007,7.45963e-005,1.7208e-006,-7.93887e+007
151,0.0113006,2194.05,-292810,-2.10948e+007,7.49309e-005,1.70668e-006,-7.7733e+007
152,0.0113755,2172.27,-288604,-2.04743e+007,7.52683e-005,1.69243e-006,-7.61116e+007
153,0.0114508,2150.7,-284453,-1.9872e+007,7.56084e-005,1.67819e-006,-7.4524e+007
154,0.0115264,2129.35,-280358,-1.92874e+007,7.59512e-005,1.44671,-7.29692e+007
155,0.0116024,2108.21,-276315,-1.84914e+007,7.62973e-005,1.68884e-006,-7.14463e+007
156,0.0116787,2087.28,-272312,-1.79461e+007,7.66506e-005,1.67383e-006,-6.9951e+007
157,0.0117553,2066.56,-268361,-1.74168e+007,7.70067e-005,1.65881e-006,-6.84868e+007
158,0.0118323,2046.05,-264464,-1.69031e+007,7.73658e-005,1.64375e-006,-6.7053e+007
159,0.0119097,2025.74,-260619,-1.64046e+007,7.77278e-005,1.2941,-6.56489e+007
160,0.0119874,2005.63,-256825,-1.5721e+007,7.80931e-005,1.64967e-006,-6.42737e+007
161,0.0120655,1985.72,-253068,-1.52561e+007,7.84657e-005,1.63414e-006,-6.29236e+007
162,0.012144,1966.01,-249362,-1.48049e+007,7.88414e-005,1.6186e-006,-6.16015e+007
163,0.0122228,1946.49,-245707,-1.43671e+007,7.92201e-005,1.60312e-006,-6.03069e+007
164,0.012302,1927.17,-242101,-1.39423e+007,7.96019e-005,1.15849,-5.90392e+007
165,0.0123816,1908.04,-238543,-1.33553e+007,7.99873e-005,1.60521e-006,-5.77976e+007
166,0.0124616,1889.1,-235021,-1.29593e+007,8.038e-005,1.5894e-006,-5.65788e+007
167,0.012542,1870.35,-231548,-1.2575e+007,8.0776e-005,1.57367e-006,-5.53853e+007
168,0.0126228,1851.78,-228122,-1.22021e+007,8.11752e-005,1.558e-006,-5.42167e+007
169,0.012704,1833.4,-224743,-1.18402e+007,8.15778e-005,1.03787,-5.30724e+007
170,0.0127855,1815.21,-221410,-1.13365e+007,8.19839e-005,1.55693e-006,-5.19517e+007
171,0.0128675,1797.19,-218112,-1.09993e+007,8.23977e-005,1.54113e-006,-5.08517e+007
172,0.0129499,1779.35,-214859,-1.06722e+007,8.2815e-005,1.52542e-006,-4.97746e+007
173,0.0130327,1761.69,-211651,-1.03548e+007,8.32356e-005,1.50977e-006,-4.87199e+007
174,0.013116,1744.21,-208488,-1.00468e+007,8.36598e-005,1.49417e-006,-4.76873e+007
175,0.0131996,1726.9,-205369,-9.748e+006,8.40875e-005,0.917644,-4.66761e+007
176,0.0132837,1709.76,-202283,-9.3277e+006,8.45229e-005,1.49057e-006,-4.56838e+007
177,0.0133682,1692.79,-199240,-9.04943e+006,8.49624e-005,1.475e-006,-4.47119e+007
178,0.0134532,1675.99,-196239,-8.77946e+006,8.54055e-005,1.45956e-006,-4.37604e+007
179,0.0135386,1659.36,-193280,-8.51755e+006,8.58524e-005,1.44419e-006,-4.28287e+007
180,0.0136245,1642.89,-190363,-8.26346e+006,8.6303e-005,0.823532,-4.19164e+007
181,0.0137108,1626.58,-187477,-7.90294e+006,8.67616e-005,1.43879e-006,-4.10212e+007
182,0.0137975,1610.44,-184632,-7.66642e+006,8.72245e-005,1.42352e-006,-4.01446e+007
183,0.0138847,1594.46,-181827,-7.43698e+006,8.76913e-005,1.40837e-006,-3.92862e+007
184,0.0139724,1578.64,-179061,-7.2144e+006,8.81621e-005,1.39333e-006,-3.84459e+007
185,0.0140606,1562.97,-176334,-6.99848e+006,8.86369e-005,0.73961,-3.76231e+007
186,0.0141492,1547.46,-173638,-6.68935e+006,8.91199e-005,1.38657e-006,-3.68157e+007
187,0.0142384,1532.11,-170980,-6.48847e+006,8.96075e-005,1.37173e-006,-3.60252e+007
188,0.014328,1516.9,-168359,-6.29362e+006,9.00993e-005,1.357e-006,-3.52511e+007
189,0.0144181,1501.85,-165776,-6.10462e+006,9.05953e-005,1.34236e-006,-3.44933e+007
190,0.0145087,1486.95,-163229,-5.9213e+006,9.10957e-005,0.664727,-3.37514e+007
191,0.0145998,1472.19,-160712,-5.65632e+006,9.16045e-005,1.33462e-006,-3.30235e+007
192,0.0146914,1457.59,-158230,-5.48585e+006,9.21183e-005,1.32026e-006,-3.23108e+007
193,0.0147835,1443.12,-155783,-5.32052e+006,9.26365e-005,1.306e-006,-3.1613e+007
194,0.0148761,1428.8,-153372,-5.16018e+006,9.31593e-005,1.29191e-006,-3.09299e+007
195,0.0149693,1414.63,-150995,-5.00466e+006,9.36868e-005,0.597867,-3.02611e+007
196,0.015063,1400.59,-148646,-4.7776e+006,9.42231e-005,1.28341e-006,-2.9605e+007
197,0.0151572,1386.69,-146331,-4.63307e+006,9.47645e-005,1.2696e-006,-2.89626e+007
198,0.0152519,1372.94,-144048,-4.49292e+006,9.53109e-005,1.25591e-006,-2.83337e+007
199,0.0153473,1359.31,-141799,-4.357e+006,9.58621e-005,1.24237e-006,-2.77181e+007
200,0.0154431,1345.83,-139582,-4.22519e+006,9.64184e-005,0.538135,-2.71154e+007
201,0.0155395,1332.47,-137391,-4.0307e+006,9.69838e-005,1.23347e-006,-2.65242e+007
202,0.0156365,1319.26,-135232,-3.90828e+006,9.75548e-005,1.22022e-006,-2.59455e+007
203,0.0157341,1306.17,-133104,-3.78957e+006,9.81311e-005,1.2071e-006,-2.53789e+007
204,0.0158322,1293.21,-131007,-3.67447e+006,9.87126e-005,1.19415e-006,-2.48242e+007
205,0.0159309,1280.38,-128941,-3.56286e+006,9.92996e-005,0.48474,-2.42813e+007
206,0.0160302,1267.68,-126899,-3.39633e+006,9.98961e-005,1.18502e-006,-2.37488e+007
207,0.0161301,1255.1,-124887,-3.29274e+006,0.000100499,1.1724e-006,-2.32275e+007
208,0.0162306,1242.65,-122905,-3.1923e+006,0.000101107,1.1599e-006,-2.27172e+007
209,0.0163317,1230.32,-120951,-3.09493e+006,0.000101721,1.14754e-006,-2.22177e+007
210,0.0164334,1218.12,-119026,-3.00052e+006,0.000102341,0.436983,-2.17287e+007
211,0.0165358,1206.03,-117124,-2.85799e+006,0.00010297,1.13838e-006,-2.12492e+007
212,0.0166388,1194.07,-115250,-2.77042e+006,0.000103607,1.12638e-006,-2.07799e+007
213,0.0167424,1182.23,-113404,-2.68553e+006,0.000104249,1.1145e-006,-2.03204e+007
