step,r,phi,dphi,dV,dr,truncation_error,friction
214,0.0168466,1170.5,-111585,-2.60324e+006,0.000104898,1.10276e-006,-1.98707e+007
215,0.0169515,1158.89,-109792,-2.52347e+006,0.000105553,0.394246,-1.94305e+007
216,0.0170571,1147.39,-108022,-2.40153e+006,0.000106218,1.09371e-006,-1.8999e+007
217,0.0171633,1136.01,-106278,-2.32759e+006,0.000106891,1.08234e-006,-1.85765e+007
218,0.0172702,1124.74,-104559,-2.25592e+006,0.00010757,1.07108e-006,-1.8163e+007
219,0.0173777,1113.59,-102866,-2.18646e+006,0.000108256,1.05998e-006,-1.77583e+007
220,0.017486,1102.54,-101198,-2.11913e+006,0.000108949,0.355981,-1.73622e+007
221,0.0175949,1091.61,-99551.4,-2.01485e+006,0.000109653,1.05115e-006,-1.69739e+007
222,0.0177046,1080.78,-97928.6,-1.95249e+006,0.000110364,1.0404e-006,-1.65938e+007
223,0.017815,1070.06,-96330,-1.89206e+006,0.000111083,1.02978e-006,-1.62218e+007
224,0.017926,1059.45,-94755.3,-1.8335e+006,0.000111809,1.01932e-006,-1.58577e+007
225,0.0180378,1048.94,-93204.1,-1.77675e+006,0.000112542,0.321703,-1.55014e+007
226,0.0181504,1038.54,-91672.5,-1.6876e+006,0.000113288,1.01079e-006,-1.51522e+007
227,0.0182637,1028.24,-90163.6,-1.63508e+006,0.000114041,1.00068e-006,-1.48103e+007
228,0.0183777,1018.04,-88677.3,-1.58419e+006,0.000114803,9.90715e-007,-1.44758e+007
229,0.0184925,1007.94,-87213.4,-1.53488e+006,0.000115572,9.8085e-007,-1.41484e+007
230,0.0186081,997.949,-85771.4,-1.48711e+006,0.00011635,0.290981,-1.38281e+007
231,0.0187244,988.052,-84348,-1.41094e+006,0.00011714,9.72737e-007,-1.35141e+007
232,0.0188416,978.254,-82945.7,-1.36676e+006,0.000117939,9.63236e-007,-1.32068e+007
233,0.0189595,968.554,-81564.6,-1.32397e+006,0.000118747,9.53881e-007,-1.29061e+007
234,0.0190783,958.949,-80204.3,-1.28251e+006,0.000119563,9.44641e-007,-1.26119e+007
235,0.0191978,949.44,-78864.6,-1.24235e+006,0.000120389,0.263435,-1.2324e+007
236,0.0193182,940.025,-77542.3,-1.17729e+006,0.000121227,9.3699e-007,-1.20418e+007
237,0.0194395,930.704,-76239.7,-1.1402e+006,0.000122076,9.2813e-007,-1.17657e+007
238,0.0195615,921.476,-74957,-1.10426e+006,0.000122934,9.19371e-007,-1.14956e+007
239,0.0196845,912.339,-73693.7,-1.06946e+006,0.000123801,9.10729e-007,-1.12313e+007
240,0.0198083,903.293,-72449.7,-1.03574e+006,0.000124679,0.238724,-1.09726e+007
241,0.0199329,894.337,-71221.9,-980214,0.00012557,9.03599e-007,-1.07192e+007
242,0.0200585,885.47,-70012.7,-949108,0.000126473,8.9535e-007,-1.04713e+007
243,0.020185,876.691,-68821.9,-918984,0.000127385,8.87189e-007,-1.02287e+007
244,0.0203124,867.999,-67649.3,-889812,0.000128309,8.79158e-007,-9.99134e+006
245,0.0204407,859.393,-66494.6,-861562,0.000129243,0.216548,-9.75916e+006
246,0.0205699,850.873,-65355.2,-814183,0.000130192,8.72602e-007,-9.53167e+006
247,0.0207001,842.438,-64233.2,-788146,0.000131153,8.64929e-007,-9.3091e+006
248,0.0208313,834.086,-63128.3,-762938,0.000132126,8.57372e-007,-9.09138e+006
249,0.0209634,825.817,-62040.4,-738531,0.00013311,8.49918e-007,-8.87839e+006
250,0.0210965,817.631,-60969.3,-714900,0.000134105,0.196638,-8.67005e+006
251,0.0212306,809.526,-59912.5,-674498,0.000135118,8.43988e-007,-8.46596e+006
252,0.0213657,801.501,-58871.8,-652746,0.000136143,8.36891e-007,-8.26629e+006
253,0.0215019,793.556,-57847.2,-631690,0.000137181,8.29911e-007,-8.07099e+006
254,0.0216391,785.69,-56838.4,-611309,0.000138232,8.23034e-007,-7.87997e+006
255,0.0217773,777.902,-55845.2,-591581,0.000139296,0.535565,-7.69314e+006
256,0.0219166,770.191,-54866.2,-557147,0.000140376,8.17723e-007,-7.51023e+006
257,0.022057,762.557,-53901.5,-539012,0.000141472,8.11204e-007,-7.33123e+006
258,0.0221984,754.999,-52951.8,-521462,0.000142582,8.04794e-007,-7.15615e+006
259,0.022341,747.516,-52016.8,-504479,0.000143707,7.98486e-007,-6.98494e+006
260,0.0224847,740.107,-51096.5,-488044,0.000144845,0.48745,-6.81749e+006
261,0.0226296,732.772,-50189.3,-458713,0.000146002,7.93877e-007,-6.65359e+006
262,0.0227756,725.51,-49295.5,-443628,0.000147176,7.87928e-007,-6.49321e+006
263,0.0229227,718.32,-48415.7,-429034,0.000148365,7.82081e-007,-6.33637e+006
264,0.0230711,711.201,-47549.6,-414915,0.00014957,7.76336e-007,-6.18301e+006
265,0.0232207,704.153,-46697.1,-401256,0.000150792,0.44421,-6.03304e+006
266,0.0233715,697.175,-45857,-376286,0.000152033,7.72459e-007,-5.88627e+006
267,0.0235235,690.267,-45029.3,-363770,0.000153293,7.67081e-007,-5.74268e+006
268,0.0236768,683.427,-44214.6,-351664,0.00015457,7.61783e-007,-5.60227e+006
269,0.0238314,676.655,-43412.8,-339956,0.000155865,7.5661e-007,-5.465e+006
270,0.0239872,669.95,-42623.6,-328633,0.000157178,0.405341,-5.33078e+006
271,0.0241444,663.312,-41845.9,-307390,0.000158513,7.53503e-007,-5.19945e+006
272,0.0243029,656.739,-41079.9,-297033,0.000159869,7.4869e-007,-5.07098e+006
273,0.0244628,650.233,-40325.9,-287019,0.000161244,7.43964e-007,-4.94538e+006
274,0.024624,643.79,-39584,-277338,0.000162639,7.39333e-007,-4.8226e+006
275,0.0247867,637.412,-38853.8,-267978,0.000164054,0.370396,-4.70258e+006
276,0.0249507,631.097,-38134.3,-249917,0.000165493,7.37071e-007,-4.58516e+006
277,0.0251162,624.845,-37425.7,-241374,0.000166956,7.32808e-007,-4.4703e+006
278,0.0252832,618.655,-36728.4,-233116,0.000168441,7.28655e-007,-4.35804e+006
279,0.0254516,612.526,-36042.2,-225136,0.000169947,7.24597e-007,-4.24832e+006
280,0.0256216,606.459,-35367,-217424,0.000171476,0.338973,-4.14108e+006
281,0.025793,600.451,-34701.8,-202080,0.000173032,7.23219e-007,-4.03618e+006
282,0.0259661,594.504,-34046.7,-195056,0.000174614,7.19536e-007,-3.93359e+006
283,0.0261407,588.615,-33402.1,-188271,0.000176221,7.1596e-007,-3.83334e+006
284,0.0263169,582.785,-32767.8,-181716,0.000177853,7.12476e-007,-3.73537e+006
285,0.0264948,577.013,-32143.8,-175384,0.00017951,0.310719,-3.63964e+006
286,0.0266743,571.298,-31529.1,-162357,0.000181197,7.12052e-007,-3.54601e+006
287,0.0268555,565.641,-30923.8,-156605,0.000182914,7.08962e-007,-3.45447e+006
288,0.0270384,560.039,-30328.3,-151051,0.000184659,7.05983e-007,-3.36502e+006
289,0.027223,554.493,-29742.4,-145689,0.000186432,7.03099e-007,-3.27763e+006
290,0.0274095,549.002,-29166,-140512,0.000188233,0.285317,-3.19226e+006
291,0.0275977,543.565,-28598.3,-129460,0.000190069,7.03717e-007,-3.10877e+006
292,0.0277878,538.183,-28039.4,-124770,0.000191938,7.01246e-007,-3.02717e+006
293,0.0279797,532.854,-27489.6,-120245,0.000193839,6.98879e-007,-2.94745e+006
294,0.0281736,527.578,-26948.7,-115878,0.000195771,6.9663e-007,-2.86958e+006
295,0.0283693,522.355,-26416.7,-111664,0.000197737,0.262484,-2.79351e+006
296,0.0285671,517.183,-25892.8,-102296,0.000199741,6.98387e-007,-2.71916e+006
297,0.0287668,512.063,-25377,-98491.9,0.000201783,6.96567e-007,-2.64649e+006
298,0.0289686,506.994,-24869.7,-94823.5,0.00020386,6.94864e-007,-2.57551e+006
299,0.0291724,501.975,-24370.7,-91285.8,0.000205975,6.9328e-007,-2.5062e+006
300,0.0293784,497.006,-23879.9,-87874.3,0.000208127,0.241971,-2.43852e+006
301,0.0295865,492.087,-23396.7,-79939.5,0.000210323,6.96312e-007,-2.37237e+006
302,0.0297969,487.216,-22921.1,-76872.1,0.000212562,6.95198e-007,-2.30773e+006
303,0.0300094,482.394,-22453.3,-73916.1,0.000214843,6.94214e-007,-2.24463e+006
304,0.0302243,477.62,-21993.3,-71067.5,0.000217166,6.93352e-007,-2.18301e+006
305,0.0304414,472.893,-21540.9,-68322.7,0.000219532,0.223557,-2.12286e+006
306,0.030661,468.213,-21095.6,-61608.2,0.000221949,6.97827e-007,-2.06408e+006
307,0.0308829,463.58,-20657.2,-59151.6,0.000224415,6.97485e-007,-2.00667e+006
308,0.0311073,458.992,-20226.2,-56786.3,0.000226929,6.97283e-007,-1.95063e+006
309,0.0313343,454.451,-19802.5,-54509,0.000229492,6.97225e-007,-1.89592e+006
310,0.0315638,449.954,-19385.8,-52316.6,0.000232105,0.206983,-1.84254e+006
311,0.0317959,445.503,-18975.8,-46640.2,0.000234775,7.03332e-007,-1.7904e+006
312,0.0320306,441.095,-18572.1,-44688.8,0.000237504,7.03854e-007,-1.73947e+006
313,0.0322681,436.731,-18175.3,-42811.9,0.000240288,7.0454e-007,-1.68978e+006
314,0.0325084,432.411,-17785.2,-41006.8,0.000243129,7.05378e-007,-1.64129e+006
315,0.0327516,428.134,-17401.7,-39271,0.000246029,0.192234,-1.59398e+006
316,0.0329976,423.899,-17024.4,-34476.8,0.000248995,7.13413e-007,-1.54779e+006
317,0.0332466,419.707,-16653.1,-32942.1,0.00025203,7.14924e-007,-1.50269e+006
318,0.0334986,415.556,-16288,-31467.8,0.000255129,7.1662e-007,-1.45869e+006
319,0.0337537,411.446,-15929.2,-30051.8,0.000258296,7.18506e-007,-1.41578e+006
320,0.034012,407.378,-15576.6,-28691.9,0.000261532,0.179063,-1.37392e+006
321,0.0342736,403.349,-15229.7,-24647.3,0.000264845,7.28822e-007,-1.33307e+006
322,0.0345384,399.361,-14888.3,-23454.9,0.000268239,7.31488e-007,-1.29319e+006
323,0.0348067,395.413,-14552.8,-22311.3,0.00027171,7.34376e-007,-1.25431e+006
324,0.0350784,391.504,-14223.1,-21214.8,0.00027526,7.3749e-007,-1.2164e+006
325,0.0353536,387.634,-13899.1,-20163.5,0.000278892,0.167338,-1.17943e+006
326,0.0356325,383.802,-13580.4,-16755,0.000282615,7.50563e-007,-1.14337e+006
327,0.0359151,380.008,-13266.9,-15842.8,0.000286434,7.54611e-007,-1.10818e+006
328,0.0362016,376.253,-12958.8,-14969.8,0.000290345,7.58929e-007,-1.07389e+006
329,0.0364919,372.534,-12656.1,-14134.4,0.000294352,7.63524e-007,-1.04046e+006
330,0.0367863,368.853,-12358.7,-13335.3,0.000298456,0.156951,-1.00788e+006
331,0.0370847,365.208,-12066.3,-10466.4,0.000302669,7.79997e-007,-976112
332,0.0373874,361.6,-11778.6,-9782.55,0.000306997,7.85738e-007,-945128
333,0.0376944,358.028,-11496,-9129.84,0.000311436,7.91817e-007,-914940
334,0.0380058,354.491,-11218.4,-8507.07,0.000315989,7.98244e-007,-885531
335,0.0383218,350.989,-10945.8,-7913.03,0.000320662,0.147808,-856884
336,0.0386425,347.523,-10677.7,-5501.46,0.000325465,8.18988e-007,-828962
337,0.0389679,344.09,-10414.1,-5002.67,0.000330409,8.26855e-007,-801743
338,0.0392983,340.693,-10155.2,-4528.45,0.000335487,8.35152e-007,-775236
339,0.0396338,337.328,-9900.88,-4077.79,0.000340705,8.43907e-007,-749427
340,0.0399745,333.998,-9651.18,-3649.71,0.00034607,0.139839,-724299
341,0.0403206,330.701,-9405.74,-1625.32,0.000351595,8.7014e-007,-699821
342,0.0406722,327.436,-9164.42,-1275.68,0.000357291,8.80748e-007,-675972
343,0.0410295,324.205,-8927.47,-945.174,0.000363154,8.91928e-007,-652760
344,0.0413926,321.005,-8694.84,-632.987,0.00036919,9.03711e-007,-630173
345,0.0417618,317.837,-8466.45,-338.323,0.000375408,0.0443897,-608195
346,0.0421372,314.701,-8242.2,1358.54,0.000381817,9.37101e-007,-586811
347,0.0425191,311.597,-8021.59,1588.84,0.000388447,9.51337e-007,-565976
348,0.0429075,308.523,-7805.04,1804.44,0.000395287,9.66353e-007,-545712
349,0.0433028,305.48,-7592.5,2006.03,0.000402344,9.82199e-007,-526006
350,0.0437051,302.467,-7383.91,2194.23,0.000409631,0.0424857,-506845
351,0.0441148,299.485,-7179.15,3614.3,0.000417159,1.02537e-006,-488214
352,0.0445319,296.532,-6977.77,3749.9,0.000424967,1.04456e-006,-470074
353,0.0449569,293.609,-6780.16,3874.44,0.000433042,1.06486e-006,-452444
354,0.0453899,290.715,-6586.26,3988.45,0.000441397,1.08633e-006,-435312
355,0.0458313,287.851,-6396.04,4092.46,0.000450045,0.0409497,-418668
356,0.0462814,285.014,-6209.38,5278.86,0.000459006,1.14315e-006,-402498
357,0.0467404,282.207,-6025.84,5340.08,0.000468328,1.16937e-006,-386764
358,0.0472087,279.427,-5845.8,5393.19,0.000477996,1.19718e-006,-371486
359,0.0476867,276.675,-5669.21,5438.61,0.000488031,1.22673e-006,-356654
360,0.0481747,273.951,-5496.04,5476.76,0.000498452,0.0397963,-342256
361,0.0486732,271.254,-5326.17,6466.13,0.000509285,1.30334e-006,-328282
362,0.0491825,268.584,-5159.18,6469.66,0.000520595,1.33988e-006,-314696
363,0.0497031,265.941,-4995.44,6467.47,0.000532368,1.37886e-006,-301517
364,0.0502354,263.325,-4834.91,6459.88,0.000544632,1.42049e-006,-288735
365,0.0507801,260.735,-4677.55,6447.21,0.000557418,0.0390583,-276342
366,0.0513375,258.171,-4523.26,7270.64,0.000570763,1.52705e-006,-264325
367,0.0519083,255.633,-4371.62,7230.16,0.000584755,1.57951e-006,-252655
368,0.052493,253.12,-4223,7185.85,0.000599385,1.63587e-006,-241346
369,0.0530924,250.633,-4077.36,7137.98,0.000614694,1.69653e-006,-230392
370,0.0537071,248.171,-3934.66,7086.79,0.00063073,0.369637,-219784
371,0.0543378,245.734,-3795.22,0,0.000647481,1.69417e-006,-209535
372,0.0549853,243.319,-3662.72,0,0.000664313,1.75167e-006,-199838
373,0.0556496,240.93,-3533.11,0,0.000681919,1.8132e-006,-190466
374,0.0563315,238.564,-3406.35,0,0.000700351,1.87914e-006,-181409
375,0.0570319,236.222,-3282.39,0,0.000719664,1.94988e-006,-172661
376,0.0577515,233.904,-3161.21,0,0.000739919,2.0259e-006,-164214
377,0.0584915,231.609,-3042.75,0,0.000761183,2.10769e-006,-156061
378,0.0592526,229.337,-2926.99,0,0.000783527,2.19584e-006,-148195
379,0.0600362,227.089,-2813.87,0,0.000807032,2.291e-006,-140609
380,0.0608432,224.863,-2703.38,0,0.000831783,2.39389e-006,-133296
381,0.061675,222.659,-2595.47,0,0.000857876,2.50536e-006,-126249
382,0.0625329,220.478,-2490.11,0,0.000885416,2.62633e-006,-119463
383,0.0634183,218.32,-2387.26,0,0.000914518,2.75789e-006,-112929
384,0.0643328,216.183,-2286.9,0,0.000945311,2.90125e-006,-106644
385,0.0652781,214.068,-2188.98,0,0.000977935,3.05781e-006,-100599
386,0.066256,211.974,-2093.47,0,0.00101255,3.2292e-006,-94790.1
387,0.0672686,209.902,-2000.35,0,0.00104932,3.41726e-006,-89210.4
388,0.0683179,207.851,-1909.59,0,0.00108846,3.62415e-006,-83854.5
389,0.0694064,205.821,-1821.15,0,0.00113017,3.85236e-006,-78716.8
390,0.0705365,203.812,-1735.01,0,0.00117471,4.10482e-006,-73791.8
391,0.0717113,201.824,-1651.13,0,0.00122234,4.38493e-006,-69074.2
392,0.0729336,199.856,-1569.5,0,0.00127338,4.69673e-006,-64558.7
393,0.074207,197.909,-1490.08,0,0.00132817,5.04497e-006,-60240.2
394,0.0755351,195.982,-1412.85,0,0.00138713,5.43529e-006,-56113.7
395,0.0769223,194.074,-1337.79,0,0.00145071,5.87445e-006,-52174.3
396,0.078373,192.187,-1264.87,0,0.00151943,6.37057e-006,-48417.2
397,0.0798924,190.32,-1194.06,0,0.00159388,6.93345e-006,-44837.7
398,0.0814863,188.472,-1125.36,0,0.00167478,7.57501e-006,-41431.1
399,0.0831611,186.644,-1058.73,0,0.00176291,8.30985e-006,-38193.1
400,0.084924,184.835,-994.152,0,0.00185923,9.15596e-006,-35119.1
401,0.0867832,183.046,-931.615,0,0.00196482,1.01357e-005,-32204.9
402,0.088748,181.276,-871.099,0,0.002081,1.12771e-005,-29446.3
403,0.090829,179.525,-812.587,0,0.0022093,1.26155e-005,-26839
404,0.0930383,177.793,-756.063,0,0.00235156,1.41962e-005,-24379.1
405,0.0953899,176.08,-701.515,0,0.00251,1.60772e-005,-22062.5
406,0.0978999,174.387,-648.929,0,0.0026873,1.83344e-005,-19885.5
407,0.100587,172.712,-598.296,0,0.00288673,2.10677e-005,-17844.1
408,0.103474,171.056,-549.605,0,0.00311235,2.44106e-005,-15934.6
409,0.106586,169.42,-502.852,0,0.00336919,2.85441e-005,-14153.4
410,0.109955,167.803,-458.029,0,0.00366358,3.37171e-005,-12496.8
411,0.113619,166.205,-415.136,0,0.00400363,4.0278e-005,-10961.3
412,0.117623,164.627,-374.171,0,0.00439978,4.87243e-005,-9543.35
413,0.122022,163.069,-335.139,0,0.00486571,5.97807e-005,-8239.6
414,0.126888,161.531,-298.044,0,0.00541969,7.45291e-005,-7046.62
415,0.132308,160.013,-262.898,0,0.00608652,9.46278e-005,-5961.05
416,0.138394,158.517,-229.715,0,0.00690061,0.000122697,-4979.56
417,0.145295,157.043,-198.514,0,0.00791092,0.000163024,-4098.86
418,0.153206,155.592,-169.324,0,0.00918905,0.00022291,-3315.61
419,0.162395,154.166,-142.176,0,0.0108433,0.000315381,-2626.49
420,0.173238,152.766,-117.115,0,0.0130441,0.00046501,-2028.1
421,0.186282,151.395,-94.1952,0,0.0160725,0.000721316,-1516.98
422,0.202355,150.057,-73.4858,0,0.0204198,0.00119249,-1089.46
423,0.222775,148.756,-55.0741,0,0.0270102,0.00213984,-741.657
424,0.249785,147.501,-39.0704,0,0.0377526,0.0042804,-469.249
425,0.287537,146.304,-25.6134,0,0.0571202,0.00993828,-267.235
426,0.344658,145.185,-14.873,0,0.097616,0.0285402,-129.459
427,0.442274,144.178,-7.03986,0,0.204803,0.112196,-47.7523
428,0.647076,143.35,-2.25178,0,0.636607,0.700942,-10.4398
429,1.28368,142.818,-0.305972,0,1.12837,0.0875306,-0.715065
430,2.41205,142.679,-0.047769,0,1.24121,0.00246148,-0.0594129
431,3.65326,142.647,-0.0137882,0,1.36533,0.000244585,-0.0113227
432,5.01858,142.635,-0.00532207,0,1.50186,4.51026e-005,-0.00318142
433,6.52044,142.629,-0.0024271,0,1.65204,1.19761e-005,-0.00111669
434,8.17249,142.627,-0.00123282,0,1.81725,4.04105e-006,-0.000452551
435,9.98973,142.625,-0.000675031,0,1.99897,1.61438e-006,-0.000202718
436,11.9887,142.624,-0.000390555,0,2.19887,7.30731e-007,-9.77308e-005
437,14.1876,142.623,-0.000235659,0,2.41876,3.63985e-007,-4.98307e-005
438,16.6063,142.623,-0.000146958,0,2.66063,1.95503e-007,-2.65486e-005
439,19.267,142.622,-9.40979e-005,0,2.9267,1.11575e-007,-1.46517e-005
440,22.1937,142.622,-6.15654e-005,0,3.21937,6.69189e-008,-8.32202e-006
441,25.413,142.622,-4.10069e-005,0,3.5413,4.18246e-008,-4.84085e-006
442,28.9543,142.622,-2.77261e-005,0,3.89543,2.70614e-008,-2.87274e-006
443,32.8498,142.622,-1.8986e-005,0,4.28498,1.80311e-008,-1.7339e-006
444,37.1347,142.622,-1.31429e-005,0,4.71347,1.23197e-008,-1.06177e-006
445,41.8482,142.622,-9.1834e-006,0,5.18482,8.60144e-009,-6.58336e-007
446,47.033,142.622,-6.46884e-006,0,5.7033,6.11907e-009,-4.12615e-007
447,52.7363,142.622,-4.58888e-006,0,6.27363,4.42476e-009,-2.61047e-007
448,59.01,142.622,-3.27538e-006,0,6.901,3.24565e-009,-1.66517e-007
449,65.911,142.622,-2.35053e-006,0,7.5911,2.4109e-009,-1.06987e-007
450,73.5021,142.622,-1.69489e-006,0,8.35021,1.81076e-009,-6.91772e-008
451,81.8523,142.622,-1.22729e-006,0,9.18523,1.37342e-009,-4.4982e-008
452,91.0375,142.622,-8.92032e-007,0,10.1038,1.0508e-009,-2.93955e-008
453,101.141,142.622,-6.50515e-007,0,11.1141,8.10189e-010,-1.92952e-008
454,112.255,142.622,-4.75797e-007,0,12.2255,6.29028e-010,-1.27156e-008
455,124.481,142.622,-3.48928e-007,0,13.4481,4.91386e-010,-8.40919e-009
456,137.929,142.622,-2.56494e-007,0,14.7929,3.85954e-010,-5.57883e-009
457,152.722,142.622,-1.88948e-007,0,16.2722,3.04663e-010,-3.7116e-009
458,168.994,142.622,-1.39454e-007,0,17.8994,2.41584e-010,-2.4756e-009
