step,r,phi,dphi,dV,dr,truncation_error,friction
459,186.894,142.622,-1.03101e-007,0,19.6894,1.92298e-010,-1.65497e-009
460,206.583,142.622,-7.63422e-008,0,21.6583,1.53618e-010,-1.10864e-009
461,228.241,142.622,-5.66065e-008,0,23.8241,1.23126e-010,-7.44035e-010
462,252.065,142.622,-4.20252e-008,0,26.2065,9.89601e-011,-5.0017e-010
463,278.272,142.622,-3.1235e-008,0,28.8272,7.97558e-011,-3.36739e-010
464,307.099,142.622,-2.32388e-008,0,31.7099,6.44407e-011,-2.27016e-010
465,338.809,142.622,-1.73056e-008,0,34.8809,5.21473e-011,-1.53233e-010
466,373.69,142.622,-1.28978e-008,0,38.369,4.23253e-011,-1.03545e-010
467,412.059,142.622,-9.61998e-009,0,42.2059,3.43704e-011,-7.00384e-011
468,454.265,142.622,-7.18001e-009,0,46.4265,2.79646e-011,-4.74174e-011
469,500.691,142.622,-5.3622e-009,0,51.0691,2.27629e-011,-3.21288e-011
470,551.76,142.622,-4.00684e-009,0,56.176,1.8592e-011,-2.17858e-011
471,607.936,142.622,-2.99557e-009,0,61.7936,1.5194e-011,-1.47823e-011
472,669.73,142.622,-2.24055e-009,0,67.973,1.24255e-011,-1.00364e-011
473,737.703,142.622,-1.67653e-009,0,74.7703,1.01715e-011,-6.81789e-012
474,812.473,142.622,-1.25495e-009,0,82.2473,8.34616e-012,-4.63383e-012
475,894.72,142.622,-9.39709e-010,0,90.472,6.83506e-012,-3.15085e-012
476,985.193,142.622,-7.03871e-010,0,99.5193,5.6094e-012,-2.14335e-012
477,1084.71,142.622,-5.27368e-010,0,109.471,4.61202e-012,-1.45855e-012
478,1194.18,142.622,-3.95225e-010,0,120.418,3.78584e-012,-9.92876e-013
479,1314.6,142.622,-2.96262e-010,0,132.46,3.13068e-012,-6.76087e-013
480,1447.06,142.622,-2.22125e-010,0,145.706,2.53274e-012,-4.60502e-013
481,1592.77,142.622,-1.66572e-010,0,160.277,2.10561e-012,-3.1374e-013
482,1753.04,142.622,-1.24934e-010,0,176.304,1.73552e-012,-2.13801e-013
483,1929.35,142.622,-9.3719e-011,0,193.935,1.42243e-012,-1.45726e-013
484,2123.28,142.622,-7.03131e-011,0,213.328,1.19472e-012,-9.93458e-014
485,2336.61,142.622,-5.27595e-011,0,234.661,9.67091e-013,-6.77385e-014
486,2571.27,142.622,-3.95928e-011,0,258.127,7.96372e-013,-4.61944e-014
487,2829.4,142.622,-2.97152e-011,0,283.94,6.54122e-013,-3.15069e-014
488,3113.34,142.622,-2.2304e-011,0,312.334,5.40329e-013,-2.1492e-014
489,3425.67,142.622,-1.67427e-011,0,343.567,4.54985e-013,-1.46622e-014
490,3769.24,142.622,-1.2569e-011,0,377.924,3.6966e-013,-1.00039e-014
491,4147.17,142.622,-9.43646e-012,0,415.717,3.12772e-013,-6.8262e-015
492,4562.88,142.622,-7.0851e-012,0,457.288,2.27474e-013,-4.65831e-015
493,5020.17,142.622,-5.31997e-012,0,503.017,2.27449e-013,-3.17916e-015
494,5523.19,142.622,-3.9948e-012,0,553.319,1.70587e-013,-2.16984e-015
495,6076.51,142.622,-2.99988e-012,0,608.651,1.42151e-013,-1.48105e-015
496,6685.16,142.622,-2.25284e-012,0,669.516,1.4214e-013,-1.01098e-015
497,7354.67,142.622,-1.69191e-012,0,736.467,8.52889e-014,-6.90135e-016
498,8091.14,142.622,-1.27068e-012,0,810.114,8.5283e-014,-4.71139e-016
499,8901.25,142.622,-9.54363e-013,0,891.125,8.52786e-014,-3.2165e-016
500,9792.38,142.622,-7.16808e-013,0,980.238,5.68535e-014,-2.19602e-016
501,10772.6,142.622,-5.38399e-013,0,1078.26,2.84293e-014,-1.49936e-016
502,11850.9,142.622,-4.04406e-013,0,1186.09,5.68491e-014,-1.02374e-016
503,13037,142.622,-3.03766e-013,0,1304.7,2.8426e-014,-6.99011e-017
504,14341.7,142.622,-2.28177e-013,0,1435.17,5.68466e-014,-4.77302e-017
505,15776.8,142.622,-1.714e-013,0,1578.68,2.40502e-018,-3.25921e-017
506,17355.5,142.622,-1.28753e-013,0,1736.55,2.84235e-014,-2.22557e-017
507,19092.1,142.622,-9.67192e-014,0,1910.21,2.84231e-014,-1.51978e-017
508,21002.3,142.622,-7.26562e-014,0,2101.23,2.84227e-014,-1.03783e-017
509,23103.5,142.622,-5.45807e-014,0,2311.35,7.65129e-019,-7.08733e-018
510,25414.8,142.622,-4.10025e-014,0,2542.48,2.84223e-014,-4.83998e-018
511,27957.3,142.622,-3.08025e-014,0,2796.73,4.31646e-019,-3.3053e-018
512,30754.1,142.622,-2.31401e-014,0,3076.41,3.24221e-019,-2.25728e-018
513,33830.5,142.622,-1.7384e-014,0,3384.05,2.43537e-019,-1.54157e-018
514,37214.5,142.622,-1.30598e-014,0,3722.45,1.82935e-019,-1.0528e-018
515,40937,142.622,-9.81133e-015,0,4094.7,1.37416e-019,-7.19008e-019
516,45031.7,142.622,-7.37092e-015,0,4504.17,1.03225e-019,-4.91049e-019
517,49535.8,142.622,-5.53755e-015,0,4954.58,7.75426e-020,-3.35366e-019
518,54490.4,142.622,-4.16022e-015,0,5450.04,5.82507e-020,-2.29043e-019
519,59940.5,142.622,-3.12548e-015,0,5995.05,4.3759e-020,-1.56429e-019
520,65935.5,142.622,-2.34812e-015,0,6594.55,3.2873e-020,-1.06837e-019
521,72530.1,142.622,-1.7641e-015,0,7254.01,2.84217e-014,-7.29671e-020
522,79784.1,142.622,-1.32535e-015,0,7979.41,1.85522e-020,-4.98351e-020
523,87763.5,142.622,-9.95721e-016,0,8777.35,1.39373e-020,-3.40365e-020
524,96540.8,142.622,-7.48077e-016,0,9655.08,2.84217e-014,-2.32465e-020
525,106196,142.622,-5.62026e-016,0,10620.6,2.84217e-014,-1.58771e-020
526,116816,142.622,-4.22248e-016,0,11682.6,5.90952e-021,-1.08439e-020
527,128499,142.622,-3.17234e-016,0,12850.9,2.84217e-014,-7.4063e-021
528,141350,142.622,-2.38338e-016,0,14136,3.3354e-021,-5.05846e-021
529,155486,142.622,-1.79064e-016,0,15549.6,2.50581e-021,-3.45491e-021
530,171036,142.622,-1.34531e-016,0,17104.6,2.84217e-014,-2.3597e-021
531,188140,142.622,-1.01074e-016,0,18815,1.41435e-021,-1.61167e-021
532,206955,142.622,-7.59371e-017,0,20696.5,1.06258e-021,-1.10078e-021
533,227652,142.622,-5.7052e-017,0,22766.2,2.84217e-014,-7.51832e-022
534,250418,142.622,-4.28635e-017,0,25042.8,5.99762e-022,-5.13504e-022
535,275461,142.622,-3.22037e-017,0,27547.1,2.84217e-014,-3.50725e-022
536,303008,142.622,-2.41949e-017,0,30301.8,3.38533e-022,-2.39547e-022
537,333310,142.622,-1.81778e-017,0,33332,2.84217e-014,-1.63612e-022
538,366642,142.622,-1.36572e-017,0,36665.2,1.91085e-022,-1.11748e-022
539,403307,142.622,-1.02608e-017,0,40331.7,1.43562e-022,-7.63249e-023
540,443638,142.622,-7.70903e-018,0,44364.8,2.84217e-014,-5.21305e-023
541,488003,142.622,-5.79188e-018,0,48801.3,8.10346e-023,-3.56056e-023
542,536805,142.622,-4.3515e-018,0,53681.5,6.08817e-023,-2.43189e-023
543,590486,142.622,-3.26934e-018,0,59049.6,4.57408e-023,-1.66101e-023
544,649536,142.622,-2.45629e-018,0,64954.6,3.43654e-023,-1.13448e-023
545,714490,142.622,-1.84544e-018,0,71450,2.58189e-023,-7.74864e-024
546,785940,142.622,-1.38651e-018,0,78595,2.84217e-014,-5.29241e-024
547,864535,142.622,-1.0417e-018,0,86454.5,2.84217e-014,-3.61477e-024
548,950990,142.622,-7.82643e-019,0,95100,1.09495e-023,-2.46893e-024
549,1.04609e+006,142.622,-5.8801e-019,0,104610,8.22647e-024,-1.68631e-024
550,1.1507e+006,142.622,-4.4178e-019,0,115071,6.18063e-024,-1.15177e-024
551,1.26577e+006,142.622,-3.31915e-019,0,126578,2.84217e-014,-7.86672e-025
552,1.39235e+006,142.622,-2.49373e-019,0,139236,3.48877e-024,-5.37306e-025
553,1.53158e+006,142.622,-1.87357e-019,0,153159,2.84217e-014,-3.66987e-025
554,1.68474e+006,142.622,-1.40764e-019,0,168475,2.84217e-014,-2.50657e-025
555,1.85322e+006,142.622,-1.05758e-019,0,185323,2.84217e-014,-1.71202e-025
556,2.03854e+006,142.622,-7.94576e-020,0,203855,1.11162e-024,-1.16933e-025
557,2.2424e+006,142.622,-5.96977e-020,0,224241,8.35172e-025,-7.98667e-026
558,2.46664e+006,142.622,-4.48517e-020,0,246665,6.27475e-025,-5.455e-026
559,2.7133e+006,142.622,-3.36978e-020,0,271331,4.71431e-025,-3.72584e-026
560,2.98463e+006,142.622,-2.53176e-020,0,298464,3.54192e-025,-2.5448e-026
561,3.2831e+006,142.622,-1.90215e-020,0,328311,2.6611e-025,-1.73813e-026
562,3.61141e+006,142.622,-1.42912e-020,0,361142,1.99932e-025,-1.18717e-026
563,3.97255e+006,142.622,-1.07372e-020,0,397256,1.50212e-025,-8.10851e-027
564,4.36981e+006,142.622,-8.06699e-021,0,436982,1.12856e-025,-5.53822e-027
565,4.80679e+006,142.622,-6.06085e-021,0,480680,8.47905e-026,-3.78268e-027
566,5.28747e+006,142.622,-4.55361e-021,0,528748,6.37043e-026,-2.58362e-027
567,5.81622e+006,142.622,-3.4212e-021,0,581623,4.7862e-026,-1.76465e-027
568,6.39784e+006,142.622,-2.5704e-021,0,639785,3.59594e-026,-1.20528e-027
569,7.03763e+006,142.622,-1.93118e-021,0,703764,2.70168e-026,-8.23223e-028
570,7.74139e+006,142.622,-1.45092e-021,0,774140,2.02982e-026,-5.62273e-028
571,8.51553e+006,142.622,-1.0901e-021,0,851554,1.52503e-026,-3.8404e-028
572,9.36708e+006,142.622,-8.1901e-022,0,936709,1.14578e-026,-2.62305e-028
573,1.03038e+007,142.622,-6.15335e-022,0,1.03038e+006,8.60841e-027,-1.79158e-028
574,1.13342e+007,142.622,-4.62311e-022,0,1.13342e+006,6.46763e-027,-1.22367e-028
575,1.24676e+007,142.622,-3.47341e-022,0,1.24676e+006,4.85923e-027,-8.35786e-029
576,1.37144e+007,142.622,-2.60963e-022,0,1.37144e+006,3.65081e-027,-5.70853e-029
577,1.50858e+007,142.622,-1.96065e-022,0,1.50858e+006,2.74291e-027,-3.89901e-029
578,1.65944e+007,142.622,-1.47307e-022,0,1.65944e+006,2.06079e-027,-2.66308e-029
579,1.82538e+007,142.622,-1.10674e-022,0,1.82538e+006,1.5483e-027,-1.81892e-029
580,2.00792e+007,142.622,-8.31511e-023,0,2.00792e+006,1.16326e-027,-1.24235e-029
581,2.20871e+007,142.622,-6.24727e-023,0,2.20871e+006,8.73978e-028,-8.48541e-030
582,2.42958e+007,142.622,-4.69367e-023,0,2.42958e+006,6.56633e-028,-5.79565e-030
583,2.67254e+007,142.622,-3.52643e-023,0,2.67254e+006,4.93339e-028,-3.95851e-030
584,2.93979e+007,142.622,-2.64946e-023,0,2.9398e+006,3.70653e-028,-2.70372e-030
585,3.23377e+007,142.622,-1.99058e-023,0,3.23377e+006,2.78477e-028,-1.84668e-030
586,3.55715e+007,142.622,-1.49555e-023,0,3.55715e+006,2.09224e-028,-1.26131e-030
587,3.91287e+007,142.622,-1.12363e-023,0,3.91287e+006,1.57193e-028,-8.61491e-031
588,4.30415e+007,142.622,-8.44203e-024,0,4.30415e+006,1.18102e-028,-5.88411e-031
589,4.73457e+007,142.622,-6.34263e-024,0,4.73457e+006,8.87318e-029,-4.01893e-031
590,5.20803e+007,142.622,-4.76532e-024,0,5.20803e+006,6.66655e-029,-2.74499e-031
591,5.72883e+007,142.622,-3.58026e-024,0,5.72883e+006,5.00869e-029,-1.87486e-031
592,6.30171e+007,142.622,-2.6899e-024,0,6.30171e+006,3.7631e-029,-1.28056e-031
593,6.93188e+007,142.622,-2.02097e-024,0,6.93188e+006,2.82728e-029,-8.7464e-032
594,7.62507e+007,142.622,-1.51838e-024,0,7.62507e+006,2.12418e-029,-5.97391e-032
595,8.38758e+007,142.622,-1.14079e-024,0,8.38758e+006,1.59593e-029,-4.08027e-032
596,9.22634e+007,142.622,-8.5709e-025,0,9.22634e+006,1.19905e-029,-2.78688e-032
597,1.0149e+008,142.622,-6.43945e-025,0,1.0149e+007,9.00862e-030,-1.90348e-032
598,1.11639e+008,142.622,-4.83806e-025,0,1.11639e+007,6.76831e-030,-1.3001e-032
599,1.22803e+008,142.622,-3.63491e-025,0,1.22803e+007,5.08514e-030,-8.87989e-033
600,1.35083e+008,142.622,-2.73096e-025,0,1.35083e+007,3.82054e-030,-6.06509e-033
601,1.48591e+008,142.622,-2.05182e-025,0,1.48591e+007,2.87043e-030,-4.14254e-033
602,1.6345e+008,142.622,-1.54156e-025,0,1.6345e+007,2.1566e-030,-2.82942e-033
603,1.79795e+008,142.622,-1.1582e-025,0,1.79795e+007,1.62029e-030,-1.93253e-033
604,1.97775e+008,142.622,-8.70173e-026,0,1.97775e+007,1.21735e-030,-1.31995e-033
605,2.17552e+008,142.622,-6.53775e-026,0,2.17552e+007,9.14613e-031,-9.01542e-034
606,2.39307e+008,142.622,-4.91191e-026,0,2.39307e+007,6.87163e-031,-6.15766e-034
607,2.63238e+008,142.622,-3.6904e-026,0,2.63238e+007,5.16276e-031,-4.20577e-034
608,2.89562e+008,142.622,-2.77265e-026,0,2.89562e+007,3.87886e-031,-2.8726e-034
609,3.18518e+008,142.622,-2.08314e-026,0,3.18518e+007,2.91425e-031,-1.96203e-034
610,3.5037e+008,142.622,-1.56509e-026,0,3.5037e+007,2.18952e-031,-1.34009e-034
611,3.85407e+008,142.622,-1.17588e-026,0,3.85407e+007,1.64502e-031,-9.15302e-035
612,4.23948e+008,142.622,-8.83456e-027,0,4.23948e+007,1.23593e-031,-6.25164e-035
613,4.66342e+008,142.622,-6.63754e-027,0,4.66342e+007,9.28574e-032,-4.26996e-035
614,5.12977e+008,142.622,-4.98689e-027,0,5.12977e+007,6.97652e-032,-2.91644e-035
615,5.64274e+008,142.622,-3.74673e-027,0,5.64274e+007,5.24157e-032,-1.99197e-035
616,6.20702e+008,142.622,-2.81498e-027,0,6.20702e+007,3.93807e-032,-1.36055e-035
617,6.82772e+008,142.622,-2.11494e-027,0,6.82772e+007,2.95874e-032,-9.29272e-036
618,7.51049e+008,142.622,-1.58898e-027,0,7.51049e+007,2.22295e-032,-6.34706e-036
619,8.26154e+008,142.622,-1.19383e-027,0,8.26154e+007,1.67013e-032,-4.33513e-036
620,9.0877e+008,142.622,-8.96942e-028,0,9.0877e+007,1.2548e-032,-2.96096e-036
621,9.99646e+008,142.622,-6.73887e-028,0,9.99646e+007,9.42749e-033,-2.02237e-036
622,1.09961e+009,142.622,-5.06302e-028,0,1.09961e+008,7.08302e-033,-1.38131e-036
623,1.20957e+009,142.622,-3.80392e-028,0,1.20957e+008,5.32158e-033,-9.43455e-037
624,1.33053e+009,142.622,-2.85795e-028,0,1.33053e+008,3.99819e-033,-6.44393e-037
625,1.46358e+009,142.622,-2.14722e-028,0,1.46358e+008,3.0039e-033,-4.4013e-037
626,1.60994e+009,142.622,-1.61324e-028,0,1.60994e+008,2.25688e-033,-3.00615e-037
627,1.77093e+009,142.622,-1.21205e-028,0,1.77093e+008,1.69563e-033,-2.05324e-037
628,1.94803e+009,142.622,-9.10634e-029,0,1.94803e+008,1.27395e-033,-1.40239e-037
629,2.14283e+009,142.622,-6.84173e-029,0,2.14283e+008,9.5714e-034,-9.57855e-038
630,2.35711e+009,142.622,-5.1403e-029,0,2.35711e+008,7.19114e-034,-6.54228e-038
631,2.59283e+009,142.622,-3.86199e-029,0,2.59283e+008,5.40282e-034,-4.46847e-038
632,2.85211e+009,142.622,-2.90157e-029,0,2.85211e+008,4.05922e-034,-3.05203e-038
633,3.13732e+009,142.622,-2.18e-029,0,3.13732e+008,3.04976e-034,-2.08458e-038
634,3.45105e+009,142.622,-1.63787e-029,0,3.45105e+008,2.29133e-034,-1.4238e-038
635,3.79616e+009,142.622,-1.23055e-029,0,3.79616e+008,1.72151e-034,-9.72474e-039
636,4.17577e+009,142.622,-9.24535e-030,0,4.17577e+008,1.2934e-034,-6.64214e-039
637,4.59335e+009,142.622,-6.94617e-030,0,4.59335e+008,9.71751e-035,-4.53667e-039
638,5.05268e+009,142.622,-5.21877e-030,0,5.05268e+008,7.30091e-035,-3.09861e-039
639,5.55795e+009,142.622,-3.92094e-030,0,5.55795e+008,5.48529e-035,-2.1164e-039
640,6.11375e+009,142.622,-2.94587e-030,0,6.11375e+008,4.12118e-035,-1.44553e-039
641,6.72512e+009,142.622,-2.21327e-030,0,6.72512e+008,3.09631e-035,-9.87317e-040
642,7.39763e+009,142.622,-1.66287e-030,0,7.39763e+008,2.32631e-035,-6.74351e-040
643,8.1374e+009,142.622,-1.24934e-030,0,8.1374e+008,1.74779e-035,-4.60592e-040
644,8.95114e+009,142.622,-9.38648e-031,0,8.95114e+008,1.31314e-035,-3.14591e-040
645,9.84625e+009,142.622,-7.05221e-031,0,9.84625e+008,9.86584e-036,-2.1487e-040
646,1.08309e+010,142.622,-5.29843e-031,0,1.08309e+009,7.41236e-036,-1.46759e-040
647,1.1914e+010,142.622,-3.9808e-031,0,1.1914e+009,5.56902e-036,-1.00239e-040
648,1.31054e+010,142.622,-2.99083e-031,0,1.31054e+009,4.18409e-036,-6.84644e-041
649,1.44159e+010,142.622,-2.24706e-031,0,1.44159e+009,3.14358e-036,-4.67621e-041
650,1.58575e+010,142.622,-1.68825e-031,0,1.58575e+009,2.36182e-036,-3.19392e-041
651,1.74432e+010,142.622,-1.26841e-031,0,1.74432e+009,1.77447e-036,-2.18149e-041
652,1.91876e+010,142.622,-9.52976e-032,0,1.91876e+009,1.33319e-036,-1.48999e-041
653,2.11063e+010,142.622,-7.15986e-032,0,2.11063e+009,1.00164e-036,-1.01768e-041
654,2.32169e+010,142.622,-5.37931e-032,0,2.32169e+009,7.52551e-037,-6.95093e-042
655,2.55386e+010,142.622,-4.04156e-032,0,2.55386e+009,5.65403e-037,-4.74759e-042
656,2.80925e+010,142.622,-3.03649e-032,0,2.80925e+009,4.24796e-037,-3.24267e-042
657,3.09018e+010,142.622,-2.28136e-032,0,3.09018e+009,3.19156e-037,-2.21479e-042
658,3.39919e+010,142.622,-1.71402e-032,0,3.39919e+009,2.39787e-037,-1.51273e-042
659,3.73911e+010,142.622,-1.28777e-032,0,3.73911e+009,1.80156e-037,-1.03322e-042
660,4.11302e+010,142.622,-9.67523e-033,0,4.11302e+009,1.35354e-037,-7.05702e-043
661,4.52433e+010,142.622,-7.26915e-033,0,4.52433e+009,1.01693e-037,-4.82005e-043
662,4.97676e+010,142.622,-5.46143e-033,0,4.97676e+009,7.64039e-038,-3.29216e-043
663,5.47443e+010,142.622,-4.10326e-033,0,5.47443e+009,5.74034e-038,-2.24859e-043
664,6.02188e+010,142.622,-3.08284e-033,0,6.02188e+009,4.31281e-038,-1.53582e-043
665,6.62407e+010,142.622,-2.31619e-033,0,6.62407e+009,3.24028e-038,-1.04899e-043
666,7.28647e+010,142.622,-1.74019e-033,0,7.28647e+009,2.43447e-038,-7.16473e-044
667,8.01512e+010,142.622,-1.30743e-033,0,8.01512e+009,1.82906e-038,-4.89361e-044
668,8.81663e+010,142.622,-9.82292e-034,0,8.81663e+009,1.3742e-038,-3.34241e-044
669,9.69829e+010,142.622,-7.38012e-034,0,9.69829e+009,1.03246e-038,-2.28291e-044
670,1.06681e+011,142.622,-5.5448e-034,0,1.06681e+010,7.75702e-039,-1.55926e-044
671,1.17349e+011,142.622,-4.16589e-034,0,1.17349e+010,5.82797e-039,-1.065e-044
672,1.29084e+011,142.622,-3.1299e-034,0,1.29084e+010,4.37864e-039,-7.27409e-045
673,1.41993e+011,142.622,-2.35154e-034,0,1.41993e+010,3.28974e-039,-4.9683e-045
674,1.56192e+011,142.622,-1.76675e-034,0,1.56192e+010,2.47164e-039,-3.39342e-045
675,1.71811e+011,142.622,-1.32739e-034,0,1.71811e+010,1.85698e-039,-2.31776e-045
676,1.88992e+011,142.622,-9.97287e-035,0,1.88992e+010,1.39518e-039,-1.58306e-045
677,2.07892e+011,142.622,-7.49277e-035,0,2.07892e+010,1.04822e-039,-1.08125e-045
678,2.28681e+011,142.622,-5.62944e-035,0,2.28681e+010,7.87543e-040,-7.38511e-046
679,2.51549e+011,142.622,-4.22949e-035,0,2.51549e+010,5.91693e-040,-5.04413e-046
680,2.76704e+011,142.622,-3.17768e-035,0,2.76704e+010,4.44548e-040,-3.44521e-046
681,3.04374e+011,142.622,-2.38744e-035,0,3.04374e+010,3.33996e-040,-2.35313e-046
682,3.34811e+011,142.622,-1.79372e-035,0,3.34811e+010,2.50937e-040,-1.60722e-046
683,3.68293e+011,142.622,-1.34765e-035,0,3.68293e+010,1.88533e-040,-1.09776e-046
684,4.05122e+011,142.622,-1.01251e-035,0,4.05122e+010,1.41647e-040,-7.49782e-047
685,4.45634e+011,142.622,-7.60715e-036,0,4.45634e+010,1.06422e-040,-5.12112e-047
686,4.90197e+011,142.622,-5.71537e-036,0,4.90197e+010,7.99565e-041,-3.4978e-047
687,5.39217e+011,142.622,-4.29405e-036,0,5.39217e+010,6.00725e-041,-2.38905e-047
688,5.93139e+011,142.622,-3.22619e-036,0,5.93139e+010,4.51334e-041,-1.63175e-047
689,6.52453e+011,142.622,-2.42388e-036,0,6.52453e+010,3.39095e-041,-1.11451e-047
690,7.17698e+011,142.622,-1.8211e-036,0,7.17698e+010,2.54767e-041,-7.61226e-048
691,7.89468e+011,142.622,-1.36822e-036,0,7.89468e+010,1.91411e-041,-5.19928e-048
692,8.68415e+011,142.622,-1.02797e-036,0,8.68415e+010,1.4381e-041,-3.55118e-048
693,9.55256e+011,142.622,-7.72327e-037,0,9.55256e+010,1.08046e-041,-2.42551e-048
